run_id,run_group,results_dir,metrics_path,config_path,status,metrics_present,sharpe_ratio_abs,total_pnl,max_drawdown_abs,total_trades,total_pairs_traded,best_pair_pnl,worst_pair_pnl,avg_pnl_per_pair
20260114_071935_main_2024_wfa,20260114_071935_main_2024_wfa,artifacts/wfa/runs/20260114_071935_main_2024_wfa,artifacts/wfa/runs/20260114_071935_main_2024_wfa/strategy_metrics.csv,,unknown,True,0.16955909705274833,112.80214646880631,-77.16279852023581,1841.0,290.0,30.736745834350586,-19.20827865600586,0.3838518082685325
20260114_072317_balanced_2024_wfa,20260114_072317_balanced_2024_wfa,artifacts/wfa/runs/20260114_072317_balanced_2024_wfa,artifacts/wfa/runs/20260114_072317_balanced_2024_wfa/strategy_metrics.csv,,unknown,True,0.014032373390915046,1.3000258559695794,-20.3840964665942,265.0,29.0,9.927974,-10.875997,0.04482845
20260114_073405_balanced_2024_wfa_repeat,20260114_073405_balanced_2024_wfa_repeat,artifacts/wfa/runs/20260114_073405_balanced_2024_wfa_repeat,artifacts/wfa/runs/20260114_073405_balanced_2024_wfa_repeat/strategy_metrics.csv,,unknown,True,0.014032373390915046,1.3000258559695794,-20.3840964665942,265.0,29.0,9.927974,-10.875997,0.04482845
20260114_075638_smoke_fast20_wfa,20260114_075638_smoke_fast20_wfa,artifacts/wfa/runs/20260114_075638_smoke_fast20_wfa,artifacts/wfa/runs/20260114_075638_smoke_fast20_wfa/strategy_metrics.csv,,unknown,True,-0.6205174650409233,-52.40047556796344,-66.68829711247236,394.0,108.0,4.546341,-19.778234,-0.3397522
20260114_075758_smoke_fast20_wfa_repeat,20260114_075758_smoke_fast20_wfa_repeat,artifacts/wfa/runs/20260114_075758_smoke_fast20_wfa_repeat,artifacts/wfa/runs/20260114_075758_smoke_fast20_wfa_repeat/strategy_metrics.csv,,unknown,True,-0.6205174650409233,-52.40047556796344,-66.68829711247236,394.0,108.0,4.546341,-19.778234,-0.3397522
20260114_081835_main_2024_wfa_refresh,20260114_081835_main_2024_wfa_refresh,artifacts/wfa/runs/20260114_081835_main_2024_wfa_refresh,artifacts/wfa/runs/20260114_081835_main_2024_wfa_refresh/strategy_metrics.csv,,unknown,True,0.16955909705274833,112.80214646880631,-77.16279852023581,1841.0,290.0,30.736745834350586,-19.20827865600586,0.3838518082685325
20260114_084102_smoke_time_stop_clamp,20260114_084102_smoke_time_stop_clamp,artifacts/wfa/runs/20260114_084102_smoke_time_stop_clamp,artifacts/wfa/runs/20260114_084102_smoke_time_stop_clamp/strategy_metrics.csv,,unknown,True,-0.6205174650409233,-52.40047556796344,-66.68829711247236,394.0,108.0,4.546341,-19.778234,-0.3397522
20260114_093244_main_2024_wfa_step5,20260114_093244_main_2024_wfa_step5,artifacts/wfa/runs/20260114_093244_main_2024_wfa_step5,artifacts/wfa/runs/20260114_093244_main_2024_wfa_step5/strategy_metrics.csv,,unknown,True,0.2617695281917387,311.90528674444795,-126.2297362559475,2694.0,290.0,62.40039,-19.208279,1.057849
20260114_095105_main_2024_wfa_step5_repeat,20260114_095105_main_2024_wfa_step5_repeat,artifacts/wfa/runs/20260114_095105_main_2024_wfa_step5_repeat,artifacts/wfa/runs/20260114_095105_main_2024_wfa_step5_repeat/strategy_metrics.csv,,unknown,True,0.2617695281917387,311.90528674444795,-126.2297362559475,2694.0,290.0,62.40039,-19.208279,1.057849
20260114_110612_main_2024_wfa_fixed_top200_step5,20260114_110612_main_2024_wfa_fixed_top200_step5,artifacts/wfa/runs/20260114_110612_main_2024_wfa_fixed_top200_step5,artifacts/wfa/runs/20260114_110612_main_2024_wfa_fixed_top200_step5/strategy_metrics.csv,,unknown,True,0.18659087966710589,11.212474846135592,-7.45561858129804,75.0,6.0,11.998438,-2.8980799,1.6017818
20260114_110717_main_2024_wfa_fixed_top200_step5_repeat,20260114_110717_main_2024_wfa_fixed_top200_step5_repeat,artifacts/wfa/runs/20260114_110717_main_2024_wfa_fixed_top200_step5_repeat,artifacts/wfa/runs/20260114_110717_main_2024_wfa_fixed_top200_step5_repeat/strategy_metrics.csv,,unknown,True,0.18659087966710589,11.212474846135592,-7.45561858129804,75.0,6.0,11.998438,-2.8980799,1.6017818
20260114_124742_optuna_candidate_wfa,20260114_124742_optuna_candidate_wfa,artifacts/wfa/runs/20260114_124742_optuna_candidate_wfa,artifacts/wfa/runs/20260114_124742_optuna_candidate_wfa/strategy_metrics.csv,,unknown,True,-0.09394187856938403,-228.49321515578777,-379.04489764917525,1816.0,290.0,39.654583,-103.69522,-0.7834864
20260114_125200_optimize_q4_sanity_wfa,20260114_125200_optimize_q4_sanity_wfa,artifacts/wfa/runs/20260114_125200_optimize_q4_sanity_wfa,artifacts/wfa/runs/20260114_125200_optimize_q4_sanity_wfa/strategy_metrics.csv,,unknown,True,-0.09031121804050342,-20.33398424232655,-68.38471617955292,473.0,51.0,8.825303,-12.885809,-0.37710375
20260114_141327_optimize_q4_sanity_wfa_top1000,20260114_141327_optimize_q4_sanity_wfa_top1000,artifacts/wfa/runs/20260114_141327_optimize_q4_sanity_wfa_top1000,artifacts/wfa/runs/20260114_141327_optimize_q4_sanity_wfa_top1000/strategy_metrics.csv,,unknown,True,-0.09999731859889818,-21.102079964748555,-62.64814297349585,418.0,42.0,6.1863194,-12.885809,-0.4694333
20260114_141715_optimize_q4_sanity_wfa_top5000,20260114_141715_optimize_q4_sanity_wfa_top5000,artifacts/wfa/runs/20260114_141715_optimize_q4_sanity_wfa_top5000,artifacts/wfa/runs/20260114_141715_optimize_q4_sanity_wfa_top5000/strategy_metrics.csv,,unknown,True,-0.1701917807917501,-54.82802019263545,-99.1228732019772,809.0,92.0,8.825303,-18.80231,-0.5818672
20260114_142519_optimize_q4_sanity_wfa_top5000_relaxed,20260114_142519_optimize_q4_sanity_wfa_top5000_relaxed,artifacts/wfa/runs/20260114_142519_optimize_q4_sanity_wfa_top5000_relaxed,artifacts/wfa/runs/20260114_142519_optimize_q4_sanity_wfa_top5000_relaxed/strategy_metrics.csv,,unknown,True,-0.17871344326511474,-30.18121854970741,-59.88064721236515,475.0,56.0,6.1863194,-12.885809,-0.5117326
20260114_143215_optimize_q4_sanity_wfa_top5000_relaxed_corr,20260114_143215_optimize_q4_sanity_wfa_top5000_relaxed_corr,artifacts/wfa/runs/20260114_143215_optimize_q4_sanity_wfa_top5000_relaxed_corr,artifacts/wfa/runs/20260114_143215_optimize_q4_sanity_wfa_top5000_relaxed_corr/strategy_metrics.csv,,unknown,True,-0.17871344326511474,-30.18121854970741,-59.88064721236515,475.0,56.0,6.1863194,-12.885809,-0.5117326
20260114_144344_optimize_q4_sanity_wfa_top5000_relaxed3,20260114_144344_optimize_q4_sanity_wfa_top5000_relaxed3,artifacts/wfa/runs/20260114_144344_optimize_q4_sanity_wfa_top5000_relaxed3,artifacts/wfa/runs/20260114_144344_optimize_q4_sanity_wfa_top5000_relaxed3/strategy_metrics.csv,,unknown,True,-0.1514370649251287,-76.60951232425214,-178.04015959855678,1396.0,153.0,19.164343,-18.80231,-0.5681871
20260114_145500_optimize_q4_sanity_wfa_zscore_0p8,20260114_145500_optimize_q4_sanity_wfa_zscore_0p8,artifacts/wfa/runs/20260114_145500_optimize_q4_sanity_wfa_zscore_0p8,artifacts/wfa/runs/20260114_145500_optimize_q4_sanity_wfa_zscore_0p8/strategy_metrics.csv,,unknown,True,0.2568960879920881,158.5431700727495,-82.18736071902094,3687.0,153.0,31.243996,-12.68115,0.8954672
20260114_150400_optimize_q4_sanity_wfa_zscore_1p2,20260114_150400_optimize_q4_sanity_wfa_zscore_1p2,artifacts/wfa/runs/20260114_150400_optimize_q4_sanity_wfa_zscore_1p2,artifacts/wfa/runs/20260114_150400_optimize_q4_sanity_wfa_zscore_1p2/strategy_metrics.csv,,unknown,True,-0.061833002966215744,-25.236018648080062,-120.51822602303582,670.0,153.0,20.027765,-17.006577,-0.26172337
20260114_153500_optimize_q4_sanity_wfa_zscore_0p7,20260114_153500_optimize_q4_sanity_wfa_zscore_0p7,artifacts/wfa/runs/20260114_153500_optimize_q4_sanity_wfa_zscore_0p7,artifacts/wfa/runs/20260114_153500_optimize_q4_sanity_wfa_zscore_0p7/strategy_metrics.csv,,unknown,True,0.20403510097383534,156.8533524578961,-113.28467334242305,6566.0,153.0,27.200432,-20.824432,0.84604716
20260114_154200_optimize_q4_sanity_wfa_zscore_0p9,20260114_154200_optimize_q4_sanity_wfa_zscore_0p9,artifacts/wfa/runs/20260114_154200_optimize_q4_sanity_wfa_zscore_0p9,artifacts/wfa/runs/20260114_154200_optimize_q4_sanity_wfa_zscore_0p9/strategy_metrics.csv,,unknown,True,-0.04210868299288487,-24.66930300011518,-114.92112283792449,2212.0,153.0,19.713299,-17.714556,-0.22920252
20260114_154800_optimize_q4_sanity_wfa_zscore_0p8_cd1,20260114_154800_optimize_q4_sanity_wfa_zscore_0p8_cd1,artifacts/wfa/runs/20260114_154800_optimize_q4_sanity_wfa_zscore_0p8_cd1,artifacts/wfa/runs/20260114_154800_optimize_q4_sanity_wfa_zscore_0p8_cd1/strategy_metrics.csv,,unknown,True,0.2568960879920881,158.5431700727495,-82.18736071902094,3687.0,153.0,31.243996,-12.68115,0.8954672
20260114_155700_optimize_q4_sanity_wfa_zscore_0p8_rw72,20260114_155700_optimize_q4_sanity_wfa_zscore_0p8_rw72,artifacts/wfa/runs/20260114_155700_optimize_q4_sanity_wfa_zscore_0p8_rw72,artifacts/wfa/runs/20260114_155700_optimize_q4_sanity_wfa_zscore_0p8_rw72/strategy_metrics.csv,,unknown,True,0.13460279643659454,96.04356647754321,-108.61219430694473,3816.0,144.0,38.741177,-14.310302,0.5549023
20260114_160200_optimize_q4_sanity_wfa_zscore_0p8_rw120,20260114_160200_optimize_q4_sanity_wfa_zscore_0p8_rw120,artifacts/wfa/runs/20260114_160200_optimize_q4_sanity_wfa_zscore_0p8_rw120,artifacts/wfa/runs/20260114_160200_optimize_q4_sanity_wfa_zscore_0p8_rw120/strategy_metrics.csv,,unknown,True,-0.006360249663493586,-4.411866408867354,-160.55479514918989,3594.0,156.0,16.258335,-22.559105,-0.13778217
20260114_161240_optimize_q4_sanity_wfa_zscore_0p8_exit_0p1,20260114_161240_optimize_q4_sanity_wfa_zscore_0p8_exit_0p1,artifacts/wfa/runs/20260114_161240_optimize_q4_sanity_wfa_zscore_0p8_exit_0p1,artifacts/wfa/runs/20260114_161240_optimize_q4_sanity_wfa_zscore_0p8_exit_0p1/strategy_metrics.csv,,unknown,True,0.2927187407604862,181.4049905790307,-81.79286494496046,3690.0,153.0,31.243996,-12.68115,1.0111784
20260114_162005_optimize_q4_sanity_wfa_zscore_0p8_sl2p5_ts3p5,20260114_162005_optimize_q4_sanity_wfa_zscore_0p8_sl2p5_ts3p5,artifacts/wfa/runs/20260114_162005_optimize_q4_sanity_wfa_zscore_0p8_sl2p5_ts3p5,artifacts/wfa/runs/20260114_162005_optimize_q4_sanity_wfa_zscore_0p8_sl2p5_ts3p5/strategy_metrics.csv,,unknown,True,0.2568960879920881,158.5431700727495,-82.18736071902094,3687.0,153.0,31.243996,-12.68115,0.8954672
20260114_162724_optimize_q4_sanity_wfa_zscore_0p8_filters_strict,20260114_162724_optimize_q4_sanity_wfa_zscore_0p8_filters_strict,artifacts/wfa/runs/20260114_162724_optimize_q4_sanity_wfa_zscore_0p8_filters_strict,artifacts/wfa/runs/20260114_162724_optimize_q4_sanity_wfa_zscore_0p8_filters_strict/strategy_metrics.csv,,unknown,True,0.23110905710391255,108.93401958671166,-80.49703494569985,2770.0,115.0,31.243996,-11.999271,0.8935949
20260114_163803_optimize_q4_sanity_wfa_zscore_0p8_exit_0p15,20260114_163803_optimize_q4_sanity_wfa_zscore_0p8_exit_0p15,artifacts/wfa/runs/20260114_163803_optimize_q4_sanity_wfa_zscore_0p8_exit_0p15,artifacts/wfa/runs/20260114_163803_optimize_q4_sanity_wfa_zscore_0p8_exit_0p15/strategy_metrics.csv,,unknown,True,0.2749696578411026,169.82273244907265,-82.22721539455233,3694.0,153.0,31.243996,-12.68115,0.94286776
20260114_164814_optimize_wfa5_zscore_0p8_exit_0p1,20260114_164814_optimize_wfa5_zscore_0p8_exit_0p1,artifacts/wfa/runs/20260114_164814_optimize_wfa5_zscore_0p8_exit_0p1,artifacts/wfa/runs/20260114_164814_optimize_wfa5_zscore_0p8_exit_0p1/strategy_metrics.csv,,unknown,True,0.2394044192270947,260.99017487931997,-137.99425742030144,5843.0,248.0,32.8062,-19.518658,0.65407234
20260114_170231_optimize_wfa5_zscore_0p8_exit_0p1_kpss0p03,20260114_170231_optimize_wfa5_zscore_0p8_exit_0p1_kpss0p03,artifacts/wfa/runs/20260114_170231_optimize_wfa5_zscore_0p8_exit_0p1_kpss0p03,artifacts/wfa/runs/20260114_170231_optimize_wfa5_zscore_0p8_exit_0p1_kpss0p03/strategy_metrics.csv,,unknown,True,0.24064322885381292,355.7951296879837,-125.6922074483009,8749.0,382.0,32.8062,-35.65371,0.6999879
20260114_172208_optimize_q4_sanity_wfa_zscore_0p8_sigma_0p2,20260114_172208_optimize_q4_sanity_wfa_zscore_0p8_sigma_0p2,artifacts/wfa/runs/20260114_172208_optimize_q4_sanity_wfa_zscore_0p8_sigma_0p2,artifacts/wfa/runs/20260114_172208_optimize_q4_sanity_wfa_zscore_0p8_sigma_0p2/strategy_metrics.csv,,unknown,True,0.2568960879920881,158.5431700727495,-82.18736071902094,3687.0,153.0,31.243996,-12.68115,0.8954672
20260114_173620_optimize_wfa5_zscore_0p8,20260114_173620_optimize_wfa5_zscore_0p8,artifacts/wfa/runs/20260114_173620_optimize_wfa5_zscore_0p8,artifacts/wfa/runs/20260114_173620_optimize_wfa5_zscore_0p8/strategy_metrics.csv,,unknown,True,0.2156679799662599,235.02574801055016,-148.2830005865544,5838.0,248.0,32.91983,-20.082924,0.5748747
20260114_175017_optimize_q4_sanity_wfa_zscore_0p8_kpss0p03,20260114_175017_optimize_q4_sanity_wfa_zscore_0p8_kpss0p03,artifacts/wfa/runs/20260114_175017_optimize_q4_sanity_wfa_zscore_0p8_kpss0p03,artifacts/wfa/runs/20260114_175017_optimize_q4_sanity_wfa_zscore_0p8_kpss0p03/strategy_metrics.csv,,unknown,True,0.2010332863578059,189.9031016045774,-134.26169897147338,5653.0,235.0,31.243996,-39.111187,0.59857154
20260114_175849_optimize_q4_sanity_wfa_zscore_0p8_cd4,20260114_175849_optimize_q4_sanity_wfa_zscore_0p8_cd4,artifacts/wfa/runs/20260114_175849_optimize_q4_sanity_wfa_zscore_0p8_cd4,artifacts/wfa/runs/20260114_175849_optimize_q4_sanity_wfa_zscore_0p8_cd4/strategy_metrics.csv,,unknown,True,0.2568960879920881,158.5431700727495,-82.18736071902094,3687.0,153.0,31.243996,-12.68115,0.8954672
20260114_181839_optimize_q4_sanity_wfa_zscore_0p8_corr0p35,20260114_181839_optimize_q4_sanity_wfa_zscore_0p8_corr0p35,artifacts/wfa/runs/20260114_181839_optimize_q4_sanity_wfa_zscore_0p8_corr0p35,artifacts/wfa/runs/20260114_181839_optimize_q4_sanity_wfa_zscore_0p8_corr0p35/strategy_metrics.csv,,unknown,True,0.2568960879920881,158.5431700727495,-82.18736071902094,3687.0,153.0,31.243996,-12.68115,0.8954672
20260114_182548_optimize_q4_sanity_wfa_zscore_0p8_hurst0p7,20260114_182548_optimize_q4_sanity_wfa_zscore_0p8_hurst0p7,artifacts/wfa/runs/20260114_182548_optimize_q4_sanity_wfa_zscore_0p8_hurst0p7,artifacts/wfa/runs/20260114_182548_optimize_q4_sanity_wfa_zscore_0p8_hurst0p7/strategy_metrics.csv,,unknown,True,0.2602019530867346,177.29592166634393,-98.84092844068073,4110.0,166.0,31.243996,-12.68115,0.893327
20260114_183705_optimize_q4_sanity_wfa_zscore_0p8_kpss0p07,20260114_183705_optimize_q4_sanity_wfa_zscore_0p8_kpss0p07,artifacts/wfa/runs/20260114_183705_optimize_q4_sanity_wfa_zscore_0p8_kpss0p07,artifacts/wfa/runs/20260114_183705_optimize_q4_sanity_wfa_zscore_0p8_kpss0p07/strategy_metrics.csv,,unknown,True,0.1878295465310174,102.98626870536827,-77.16470376128564,2934.0,119.0,31.243996,-12.68115,0.77798766
20260114_184657_optimize_q4_sanity_wfa_zscore_0p8_pvalue0p3,20260114_184657_optimize_q4_sanity_wfa_zscore_0p8_pvalue0p3,artifacts/wfa/runs/20260114_184657_optimize_q4_sanity_wfa_zscore_0p8_pvalue0p3,artifacts/wfa/runs/20260114_184657_optimize_q4_sanity_wfa_zscore_0p8_pvalue0p3/strategy_metrics.csv,,unknown,True,0.2548449856535408,156.99756661141873,-82.18736071902094,3628.0,151.0,31.243996,-12.68115,0.8925666
20260114_185355_optimize_q4_sanity_wfa_zscore_0p8_pvalue0p4,20260114_185355_optimize_q4_sanity_wfa_zscore_0p8_pvalue0p4,artifacts/wfa/runs/20260114_185355_optimize_q4_sanity_wfa_zscore_0p8_pvalue0p4,artifacts/wfa/runs/20260114_185355_optimize_q4_sanity_wfa_zscore_0p8_pvalue0p4/strategy_metrics.csv,,unknown,True,0.2662203254696819,166.62401806048,-82.18736071902094,3767.0,157.0,31.243996,-12.68115,0.9311405
20260114_192408_smoke_fullcpu,20260114_192408_smoke_fullcpu,artifacts/wfa/runs/20260114_192408_smoke_fullcpu,artifacts/wfa/runs/20260114_192408_smoke_fullcpu/strategy_metrics.csv,,unknown,True,-0.6205174650409233,-52.40047556796344,-66.68829711247236,394.0,108.0,4.546341,-19.778234,-0.33975232
20260114_192502_fullcpu_zscore0p8_sanity,20260114_192502_fullcpu_zscore0p8_sanity,artifacts/wfa/runs/20260114_192502_fullcpu_zscore0p8_sanity,artifacts/wfa/runs/20260114_192502_fullcpu_zscore0p8_sanity/strategy_metrics.csv,,unknown,True,0.2568960879920881,158.5431700727495,-82.18736071902094,3687.0,153.0,31.243996,-12.68115,0.89546716
20260114_194852_optimize_q4_sanity_wfa_zscore_0p8_zscore0p75,20260114_194852_optimize_q4_sanity_wfa_zscore_0p8_zscore0p75,artifacts/wfa/runs/20260114_194852_optimize_q4_sanity_wfa_zscore_0p8_zscore0p75,artifacts/wfa/runs/20260114_194852_optimize_q4_sanity_wfa_zscore_0p8_zscore0p75/strategy_metrics.csv,,unknown,True,0.13255387754259187,89.91876946945558,-138.4920038866694,4845.0,153.0,19.768951,-18.059727,0.4294027
20260114_195745_optimize_q4_sanity_wfa_zscore_0p8_zscore0p85,20260114_195745_optimize_q4_sanity_wfa_zscore_0p8_zscore0p85,artifacts/wfa/runs/20260114_195745_optimize_q4_sanity_wfa_zscore_0p8_zscore0p85,artifacts/wfa/runs/20260114_195745_optimize_q4_sanity_wfa_zscore_0p8_zscore0p85/strategy_metrics.csv,,unknown,True,0.026580926614857756,15.437101168499794,-106.95036109088687,2864.0,153.0,19.09931,-14.537999,0.030579455
20260114_200445_optimize_q4_sanity_wfa_zscore_0p8_exit0p05,20260114_200445_optimize_q4_sanity_wfa_zscore_0p8_exit0p05,artifacts/wfa/runs/20260114_200445_optimize_q4_sanity_wfa_zscore_0p8_exit0p05,artifacts/wfa/runs/20260114_200445_optimize_q4_sanity_wfa_zscore_0p8_exit0p05/strategy_metrics.csv,,unknown,True,0.2764117505226003,171.0311890419398,-82.21593434753595,3688.0,153.0,31.243996,-12.68115,0.94674474
20260114_202104_optimize_q4_sanity_wfa_zscore_0p8_exit0p05_pvalue0p4,20260114_202104_optimize_q4_sanity_wfa_zscore_0p8_exit0p05_pvalue0p4,artifacts/wfa/runs/20260114_202104_optimize_q4_sanity_wfa_zscore_0p8_exit0p05_pvalue0p4,artifacts/wfa/runs/20260114_202104_optimize_q4_sanity_wfa_zscore_0p8_exit0p05_pvalue0p4/strategy_metrics.csv,,unknown,True,0.28545713762799135,179.1117655938433,-82.21593434753595,3768.0,157.0,31.243996,-12.68115,0.9811748
