pair,period,total_pnl,total_costs,trade_count,avg_pnl_per_trade,win_days,lose_days,total_days,max_daily_gain,max_daily_loss
LUNCUSDT-QTUMUSDT,03/01-05/30,-0.43704224,0.0,2,-0.21852112,0,4,2881,0.0,-0.22502485
LUNCUSDT-UNIUSDT,03/01-05/30,1.1387044,0.0,2,0.5693522,1,3,2881,1.3211381,-0.08295789
LUNCUSDT-PERPUSDT,03/01-05/30,-3.563485,0.0,3,-1.1878283,1,5,2881,0.49791119,-3.6725554
AVAXUSDT-FTTUSDT,03/01-05/30,-3.156548,0.0,7,-0.45093542,2,12,2881,0.1541604,-0.93268186
AVAXUSDT-XTZUSDT,03/01-05/30,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
AVAXUSDT-LINKUSDT,03/01-05/30,-0.18786725,0.0,3,-0.06262242,1,5,2881,0.1507333,-0.16168573
FTTUSDT-LINKUSDT,03/01-05/30,-4.9841967,0.0,7,-0.7120281,2,12,2881,0.5319208,-2.5180736
DOTUSDC-GRTUSDT,03/01-05/30,2.8241146,0.0,8,0.35301432,3,13,2881,3.6102026,-0.5004642
CAKEUSDT-MXUSDT,03/01-05/30,-0.47508982,0.0,3,-0.15836327,1,5,2881,0.38024953,-0.6749985
LDOUSDT-RUNEUSDT,03/01-05/30,-0.66378546,0.0,6,-0.11063091,3,9,2881,1.8071486,-2.8005385
LOOKSUSDT-LRCUSDT,03/01-05/30,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
AGLDUSDT-DOTUSDC,03/01-05/30,1.8983841,0.0,2,0.94919205,2,2,2881,1.7221729,-0.07338945
AGLDUSDT-DOTUSDT,03/01-05/30,1.8679143,0.0,2,0.93395716,2,2,2881,1.6684743,-0.073337376
GODSUSDT-QNTUSDT,03/01-05/30,-3.2277281,0.0,8,-0.40346602,2,14,2881,0.55439746,-1.7937376
AVAUSDT-ENJUSDT,03/01-05/30,1.4739372,0.0,4,0.3684843,4,4,2881,0.6266396,-0.020888457
ICXUSDT-XLMUSDT,03/01-05/30,1.9921248,0.0,3,0.6640416,2,4,2881,2.621353,-1.0414474
ICXUSDT-XLMUSDC,03/01-05/30,2.8554492,0.0,1,2.8554492,1,1,2881,2.858072,-0.002622826
JSTUSDT-NEARUSDT,03/01-05/30,-0.20153835,0.0,9,-0.02239315,6,12,2881,0.41082588,-0.5484589
DOGEUSDT-MXUSDT,03/01-05/30,1.6432519,0.0,7,0.23475027,5,9,2881,0.9032412,-0.27940604
IZIUSDT-LRCUSDT,03/01-05/30,11.583263,0.0,13,0.89102024,9,17,2881,8.604766,-3.6894166
RVNUSDT-XEMUSDT,03/01-05/30,-0.5959091,0.0,4,-0.14897728,2,6,2881,0.57559437,-0.8202435
BTCUSDC-WBTCUSDT,03/31-06/29,-1.792042,0.0,4,-0.4480105,1,7,2881,1.0389166,-1.6552355
BTCUSDC-BTCUSDT,03/31-06/29,-0.8743696,0.0,3,-0.29145655,1,5,2881,0.05326565,-0.298431
AAVEUSDT-IMXUSDT,03/31-06/29,2.9240704,0.0,4,0.7310176,3,5,2881,1.969714,-1.1307882
ETHUSDC-ETHUSDT,03/31-06/29,0.5934319,0.0,6,0.09890532,4,8,2881,0.961304,-0.17683825
COMPUSDT-KSMUSDT,03/31-06/29,-1.1408982,0.0,5,-0.22817965,2,8,2881,2.2997165,-2.045905
QNTUSDT-UNIUSDT,03/31-06/29,4.49831,0.0,7,0.64261574,5,9,2881,4.8278656,-3.0888398
AVAXUSDT-SCRTUSDT,03/31-06/29,-0.35987097,0.0,3,-0.11995699,1,5,2881,0.46151856,-0.5999226
GMXUSDT-LINKUSDT,03/31-06/29,-0.16241193,0.0,14,-0.011600852,8,20,2881,2.4705274,-1.9927222
APEUSDT-GMTUSDT,03/31-06/29,-1.1185024,0.0,8,-0.1398128,3,13,2881,0.5001252,-0.8991088
FILUSDT-SCRTUSDT,03/31-06/29,-0.17242768,0.0,5,-0.034485538,3,7,2881,0.55332863,-0.7452154
ATOMUSDT-ENJUSDT,03/31-06/29,-9.041328,0.0,7,-1.2916183,2,12,2881,0.13635522,-4.3183064
DOTUSDC-EGLDUSDT,03/31-06/29,1.5344696,0.0,4,0.3836174,3,5,2881,1.2263588,-0.5241386
ICPUSDT-WOOUSDT,03/31-06/29,0.49981114,0.0,7,0.07140159,5,9,2881,0.44744998,-0.65147215
DOTUSDC-SANDUSDC,03/31-06/29,2.3126466,0.0,4,0.57816166,4,4,2881,0.9792704,-0.06735423
DOTUSDT-SANDUSDC,03/31-06/29,0.7490278,0.0,2,0.3745139,2,2,2881,0.6276508,-0.053502955
FILUSDT-LINKUSDT,03/31-06/29,0.6700758,0.0,4,0.16751894,3,5,2881,0.6529872,-0.11909471
RUNEUSDT-SOLUSDC,03/31-06/29,-0.33332226,0.0,3,-0.11110742,1,5,2881,0.41160566,-0.6017382
RUNEUSDT-SOLUSDT,03/31-06/29,-1.1915072,0.0,3,-0.39716908,0,6,2881,0.0,-0.7161171
CAKEUSDT-MXUSDT,03/31-06/29,-11.525409,0.0,8,-1.4406761,1,15,2881,0.1709708,-4.6288967
ICPUSDT-LINKUSDT,03/31-06/29,0.4559033,0.0,2,0.22795165,2,2,2881,0.34245336,-0.0071191173
LTCUSDC-LTCUSDT,03/31-06/29,-0.74471784,0.0,2,-0.37235892,0,4,2881,0.0,-0.3392813
SOLUSDC-SOLUSDT,03/31-06/29,-0.11809573,0.0,1,-0.11809573,0,2,2881,0.0,-0.11646329
SCRTUSDT-STXUSDT,03/31-06/29,-5.7490144,0.0,8,-0.7186268,3,13,2881,0.99085766,-2.6166103
FLOWUSDT-THETAUSDT,03/31-06/29,-9.455141,0.0,7,-1.3507345,2,12,2881,0.90348715,-3.4002073
AGLDUSDT-SLPUSDT,03/31-06/29,6.232764,0.0,11,0.56661487,7,15,2881,4.8206196,-3.0244188
SANDUSDC-SCRTUSDT,03/31-06/29,1.2838769,0.0,3,0.42795897,2,4,2881,1.9582782,-0.87432927
SANDUSDT-SCRTUSDT,03/31-06/29,-2.8775327,0.0,6,-0.47958878,1,11,2881,2.7288864,-2.068825
BICOUSDT-ERTHAUSDT,03/31-06/29,1.2050607,0.0,3,0.4016869,2,4,2881,3.1288698,-4.7630386
THETAUSDT-WOOUSDT,03/31-06/29,-1.2695408,0.0,6,-0.21159013,3,9,2881,1.2843484,-2.166403
1INCHUSDT-ERTHAUSDT,03/31-06/29,39.654583,0.0,8,4.956823,5,11,2881,37.73786,-8.625919
AGLDUSDT-DYDXUSDT,03/31-06/29,0.9276029,0.0,10,0.09276029,7,13,2881,3.473039,-4.523292
BICOUSDT-MANAUSDT,03/31-06/29,-6.094548,0.0,11,-0.55404985,5,17,2881,7.0169888,-11.426808
BICOUSDT-MANAUSDC,03/31-06/29,-5.846632,0.0,8,-0.730829,4,12,2881,4.219233,-9.934722
AGLDUSDT-XTZUSDT,03/31-06/29,6.2846704,0.0,10,0.628467,6,14,2881,5.17266,-4.4698424
BICOUSDT-HBARUSDT,03/31-06/29,-5.0886097,0.0,13,-0.3914315,8,18,2881,7.0017376,-10.343247
AGLDUSDT-DGBUSDT,03/31-06/29,8.391081,0.0,8,1.0488851,6,10,2881,3.996526,-3.0186863
BICOUSDT-ONEUSDT,03/31-06/29,-15.38838,0.0,3,-5.12946,1,5,2881,1.293063,-9.627261
AGLDUSDT-RVNUSDT,03/31-06/29,9.50083,0.0,9,1.0556477,7,11,2881,3.5417008,-2.8229542
IMXUSDT-QTUMUSDT,03/31-06/29,0.36194754,0.0,3,0.12064918,2,4,2881,0.9949066,-1.086279
BICOUSDT-DGBUSDT,03/31-06/29,-3.530603,0.0,9,-0.39228922,6,12,2881,7.01525,-10.507434
AVAUSDT-FLOWUSDT,03/31-06/29,0.704057,0.0,7,0.10057957,4,10,2881,1.1042,-1.0526214
1INCHUSDT-RVNUSDT,03/31-06/29,-18.664307,0.0,8,-2.3330383,3,13,2881,4.4776692,-12.391982
PSTAKEUSDT-SCRTUSDT,03/31-06/29,3.699995,0.0,4,0.92499876,2,6,2881,2.8214545,-0.63029766
FIDAUSDT-GALAUSDT,03/31-06/29,8.767034,0.0,12,0.7305861,10,14,2881,2.7976081,-1.8213315
PSTAKEUSDT-XRPUSDT,03/31-06/29,3.7481275,0.0,4,0.93703187,2,6,2881,2.762648,-0.63029766
PSTAKEUSDT-XRPUSDC,03/31-06/29,3.7598522,0.0,4,0.93996304,2,6,2881,2.7709975,-0.63029766
BOBAUSDT-MOVRUSDT,03/31-06/29,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
ICXUSDT-SOLUSDT,03/31-06/29,-0.474913,0.0,1,-0.474913,0,2,2881,0.0,-0.44890162
LRCUSDT-SUSHIUSDT,03/31-06/29,0.4901404,0.0,2,0.2450702,1,3,2881,0.6369943,-0.070251
BATUSDT-FILUSDT,03/31-06/29,5.3794246,0.0,4,1.3448561,3,5,2881,3.627704,-1.1287833
BATUSDT-DOTUSDC,03/31-06/29,8.737921,0.0,6,1.4563202,5,7,2881,4.070322,-1.4139823
BATUSDT-DOTUSDT,03/31-06/29,10.257816,0.0,9,1.1397574,7,11,2881,3.4954176,-2.1405656
SANDUSDC-SANDUSDT,03/31-06/29,1.1518704,0.0,1,1.1518704,1,1,2881,1.2145633,-0.06269288
MANAUSDC-MANAUSDT,03/31-06/29,3.6603482,0.0,1,3.6603482,1,1,2881,3.6696846,-0.009336433
CHZUSDT-ENJUSDT,03/31-06/29,3.265305,0.0,15,0.217687,9,21,2881,3.3580034,-3.4768562
CHZUSDT-ICPUSDT,03/31-06/29,7.0232983,0.0,6,1.1705498,3,9,2881,4.1238794,-0.9291736
CHZUSDT-LINKUSDT,03/31-06/29,9.7359495,0.0,9,1.0817722,6,12,2881,3.3529582,-2.0330963
CHZUSDT-WOOUSDT,03/31-06/29,9.483503,0.0,8,1.1854379,6,10,2881,3.2593806,-0.97878337
ERTHAUSDT-TELUSDT,03/31-06/29,-103.69522,0.0,10,-10.369522,7,13,2881,4.1601276,-112.441635
ERTHAUSDT-MANAUSDC,03/31-06/29,-93.58771,0.0,12,-7.7989755,7,17,2881,18.666222,-114.58915
JSTUSDT-XRPUSDT,03/31-06/29,-9.40714,0.0,9,-1.0452378,3,15,2881,2.2549326,-4.042662
JSTUSDT-XRPUSDC,03/31-06/29,0.57688904,0.0,9,0.06409878,5,13,2881,4.0566087,-2.792277
DOMEUSDT-FTTUSDT,03/31-06/29,0.23633422,0.0,4,0.059083555,2,6,2881,0.38118404,-0.13529077
DOMEUSDT-IZIUSDT,03/31-06/29,-0.4601488,0.0,6,-0.07669147,2,10,2881,0.38410243,-0.49588934
JSTUSDT-SUNUSDT,03/31-06/29,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
DOMEUSDT-HBARUSDT,03/31-06/29,-0.18634185,0.0,5,-0.03726837,2,8,2881,0.39207768,-0.38638014
DOMEUSDT-LINKUSDT,03/31-06/29,-0.036035463,0.0,2,-0.018017732,1,3,2881,0.13885596,-0.14388624
DOMEUSDT-SCUSDT,03/31-06/29,-0.07890609,0.0,6,-0.013151015,3,9,2881,0.3144739,-0.21834715
DOMEUSDT-LRCUSDT,03/31-06/29,-0.75579286,0.0,7,-0.10797041,3,11,2881,0.14400649,-0.25141156
DOMEUSDT-QTUMUSDT,03/31-06/29,-0.18350026,0.0,6,-0.030583376,2,10,2881,0.36946923,-0.27925307
DOMEUSDT-RVNUSDT,03/31-06/29,-0.06503281,0.0,5,-0.013006562,2,8,2881,0.3612592,-0.27479845
DOMEUSDT-UNIUSDT,03/31-06/29,-0.25019315,0.0,6,-0.04169886,2,10,2881,0.393417,-0.2888475
DOMEUSDT-XTZUSDT,03/31-06/29,0.030777782,0.0,6,0.00512963,3,9,2881,0.34917873,-0.21466328
DOMEUSDT-UMAUSDT,03/31-06/29,1.5836693,0.0,8,0.19795866,5,11,2881,0.98278576,-0.32841885
DOMEUSDT-IMXUSDT,03/31-06/29,-1.0007341,0.0,6,-0.16678901,2,10,2881,0.21081829,-0.5629265
ERTHAUSDT-MOVRUSDT,03/31-06/29,-82.06457,0.0,21,-3.9078364,12,30,2881,23.00783,-114.561195
IZIUSDT-MANAUSDC,03/31-06/29,0.4136567,0.0,16,0.025853544,9,23,2881,0.7145648,-0.61100876
IZIUSDT-MANAUSDT,03/31-06/29,0.6061429,0.0,15,0.040409524,9,21,2881,0.70165026,-0.43866816
IZIUSDT-UNIUSDT,03/31-06/29,0.88042367,0.0,14,0.06288741,8,20,2881,0.69936657,-0.40983105
ANKRUSDT-DOTUSDT,03/31-06/29,2.4205005,0.0,5,0.4841001,4,6,2881,1.109156,-0.3766039
JASMYUSDT-ZILUSDT,03/31-06/29,1.5266191,0.0,11,0.13878356,7,15,2881,1.4256834,-2.487714
IZIUSDT-RVNUSDT,03/31-06/29,1.0710436,0.0,15,0.07140291,10,20,2881,0.70124775,-0.45286083
SLPUSDT-WOOUSDT,03/31-06/29,2.713337,0.0,6,0.45222282,4,8,2881,1.541206,-1.2082776
DOTBTC-SUNUSDT,03/31-06/29,-0.02998197,0.0,3,-0.00999399,2,4,2881,1.2463548,-1.391521
DOTBTC-SANDBTC,03/31-06/29,-1.8392367,0.0,4,-0.45980918,2,6,2881,0.46542174,-1.9990467
GMXUSDT-QNTUSDT,04/30-07/29,-6.854457,0.0,18,-0.38080317,7,29,2881,17.675554,-19.652237
GMXUSDT-XRPUSDC,04/30-07/29,5.457276,0.0,17,0.32101622,8,26,2881,18.20122,-19.327953
GMXUSDT-XRPUSDT,04/30-07/29,4.109873,0.0,18,0.22832626,10,26,2881,17.780905,-19.247253
GMXUSDT-LTCUSDC,04/30-07/29,-21.489206,0.0,2,-10.744603,0,4,2881,0.0,-18.802929
APEUSDT-NEARUSDT,04/30-07/29,-0.8811817,0.0,6,-0.14686362,0,12,2881,0.0,-0.35743853
APEUSDT-FTTUSDT,04/30-07/29,-0.62226677,0.0,6,-0.10371113,3,9,2881,0.2064948,-0.9062436
APEUSDT-XRPUSDC,04/30-07/29,-1.7115813,0.0,5,-0.34231627,2,8,2881,0.1049056,-1.6259432
APEUSDT-LTCUSDC,04/30-07/29,-1.3498932,0.0,4,-0.3374733,1,7,2881,0.26242822,-1.3874463
APEUSDT-LTCUSDT,04/30-07/29,-1.330545,0.0,4,-0.33263624,2,6,2881,0.26227978,-1.4162097
ENSUSDT-MXUSDT,04/30-07/29,1.9919732,0.0,6,0.33199552,5,7,2881,1.0975918,-0.15447167
APEUSDT-DYDXUSDT,04/30-07/29,-1.9260545,0.0,7,-0.27515063,2,12,2881,0.3635623,-1.3782742
APEUSDT-MINAUSDT,04/30-07/29,-0.5025229,0.0,8,-0.06281536,5,11,2881,0.23652624,-0.45488426
APEUSDT-ICPUSDT,04/30-07/29,-0.7351477,0.0,1,-0.7351477,0,2,2881,0.0,-0.72532344
APEUSDT-AVAXUSDT,04/30-07/29,-0.56735456,0.0,9,-0.06303939,3,15,2881,0.38533562,-0.46942744
APEUSDT-SCRTUSDT,04/30-07/29,0.46919876,0.0,7,0.067028396,4,10,2881,0.714675,-0.80731213
APEUSDT-ATOMUSDT,04/30-07/29,-2.393128,0.0,7,-0.3418754,1,13,2881,0.39247906,-1.505386
APEUSDT-SOLUSDT,04/30-07/29,-2.0344915,0.0,8,-0.25431144,2,14,2881,0.5674692,-1.5283786
APEUSDT-SOLUSDC,04/30-07/29,-1.5791073,0.0,8,-0.19738841,3,13,2881,0.5811379,-1.5283762
APEUSDT-FIDAUSDT,04/30-07/29,0.4178236,0.0,1,0.4178236,1,1,2881,0.43259957,-0.014775969
APEUSDT-KSMUSDT,04/30-07/29,-2.1145518,0.0,7,-0.3020788,2,12,2881,0.24082087,-1.4143705
APEUSDT-SFUNDUSDT,04/30-07/29,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
DOTUSDC-LTCUSDT,04/30-07/29,0.9775295,0.0,7,0.13964708,6,8,2881,0.42342666,-0.10391008
DOTUSDC-LTCUSDC,04/30-07/29,0.586403,0.0,6,0.09773383,4,8,2881,0.42996728,-0.0807668
DOTUSDT-SFUNDUSDT,04/30-07/29,-0.2080197,0.0,1,-0.2080197,0,2,2881,0.0,-0.19540039
UMAUSDT-XEMUSDT,04/30-07/29,4.519993,0.0,21,0.21523775,13,29,2881,2.5415864,-1.362301
GMTUSDT-LOOKSUSDT,04/30-07/29,0.34217793,0.0,5,0.06843559,3,7,2881,0.2998097,-0.06999258
DYDXUSDT-SFUNDUSDT,04/30-07/29,-6.1651483,0.0,6,-1.0275247,2,10,2881,0.23127112,-5.3374166
DYDXUSDT-ENJUSDT,04/30-07/29,0.10147953,0.0,8,0.012684941,2,14,2881,1.8076038,-0.9882009
DYDXUSDT-GALAUSDT,04/30-07/29,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
DYDXUSDT-MINAUSDT,04/30-07/29,0.8888492,0.0,9,0.09876102,4,14,2881,1.2204877,-0.9553873
DYDXUSDT-XRPUSDC,04/30-07/29,-0.13600093,0.0,4,-0.034000233,1,7,2881,0.37158868,-0.24672066
DYDXUSDT-XRPUSDT,04/30-07/29,-0.3190536,0.0,4,-0.0797634,2,6,2881,0.07551719,-0.28975224
DYDXUSDT-FILUSDT,04/30-07/29,-1.757623,0.0,6,-0.29293716,1,11,2881,0.81364936,-0.7765842
LDOUSDT-NEARUSDT,04/30-07/29,-5.1945333,0.0,12,-0.43287778,4,20,2881,1.2451622,-1.7876328
LDOUSDT-MINAUSDT,04/30-07/29,-2.6361017,0.0,9,-0.2929002,3,15,2881,1.0311964,-1.4155006
CRVUSDT-FLOWUSDT,04/30-07/29,0.55634844,0.0,10,0.055634845,5,15,2881,0.6044714,-0.80471134
SANDUSDC-ZILUSDT,04/30-07/29,0.63799995,0.0,6,0.10633332,4,8,2881,0.3245832,-0.10576371
MANAUSDC-XRPUSDT,04/30-07/29,-0.49827316,0.0,4,-0.12456829,1,7,2881,0.097962454,-0.38755423
BICOUSDT-XLMUSDT,04/30-07/29,-2.4387102,0.0,7,-0.34838718,3,11,2881,0.4397297,-1.9615519
