pair,period,total_pnl,total_costs,trade_count,avg_pnl_per_trade,win_days,lose_days,total_days,max_daily_gain,max_daily_loss
AVAUSDT-BOBAUSDT,04/30-07/29,18.417618,0.0,5,3.6835237,5,5,2881,13.538133,-0.037011065
MANAUSDC-RVNUSDT,04/30-07/29,0.6519624,0.0,5,0.13039248,5,5,2881,0.2721176,-0.005419446
MANAUSDT-RVNUSDT,04/30-07/29,0.91890216,0.0,4,0.22972554,4,4,2881,0.49085388,-0.005370676
BICOUSDT-SUSHIUSDT,04/30-07/29,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
AVAUSDT-XEMUSDT,04/30-07/29,20.96955,0.0,9,2.3299499,7,11,2881,13.489733,-1.9512497
FITFIUSDT-LOOKSUSDT,04/30-07/29,0.63710964,0.0,9,0.07078996,5,13,2881,0.5732231,-0.8651958
BOBAUSDT-XEMUSDT,04/30-07/29,0.999537,0.0,3,0.333179,2,4,2881,0.99901956,-0.41601112
BOBAUSDT-DYDXUSDT,04/30-07/29,1.0869489,0.0,7,0.15527841,4,10,2881,0.69805557,-0.5084283
LRCUSDT-TRVLUSDT,04/30-07/29,-0.55105543,0.0,1,-0.55105543,0,2,2881,0.0,-0.5507143
BOBAUSDT-GRTUSDT,04/30-07/29,1.4459258,0.0,7,0.20656084,5,9,2881,0.6241855,-0.41364166
BOBAUSDT-RUNEUSDT,04/30-07/29,1.4066975,0.0,10,0.14066975,7,13,2881,0.63185626,-0.39390942
ALGOUSDT-STGUSDT,04/30-07/29,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
AVAUSDT-RUNEUSDT,04/30-07/29,21.426203,0.0,8,2.6782753,7,9,2881,13.373105,-0.16400327
APEXUSDT-SNXUSDT,04/30-07/29,-1.4323639,0.0,3,-0.47745463,0,6,2881,0.0,-0.72986174
ALGOUSDT-LDOUSDT,04/30-07/29,0.8186201,0.0,6,0.13643669,4,8,2881,0.6246625,-0.099174835
APEXUSDT-BATUSDT,04/30-07/29,-0.7872348,0.0,2,-0.3936174,1,3,2881,0.0048522144,-0.72990245
APEXUSDT-THETAUSDT,04/30-07/29,-0.9389602,0.0,3,-0.31298673,0,6,2881,0.0,-0.7387209
APEXUSDT-C98USDT,04/30-07/29,-0.6206127,0.0,13,-0.04773944,6,20,2881,1.0426983,-0.8073366
APEXUSDT-LINKUSDT,04/30-07/29,-2.5009584,0.0,10,-0.25009584,2,18,2881,0.8222812,-0.9379658
ICXUSDT-ZRXUSDT,04/30-07/29,0.5068018,0.0,3,0.16893393,3,3,2881,0.44796455,-0.004610878
GRTUSDT-XRPUSDT,04/30-07/29,-0.50369376,0.0,5,-0.10073875,2,8,2881,0.42053047,-0.8730502
KASTAUSDT-SLPUSDT,04/30-07/29,-6.1095166,0.0,4,-1.5273792,2,6,2881,1.0917488,-5.95242
CHZUSDT-ERTHAUSDT,04/30-07/29,0.24011205,0.0,2,0.120056026,1,3,2881,0.29281896,-0.048770986
GALAUSDT-SFUNDUSDT,04/30-07/29,-2.431854,0.0,5,-0.4863708,3,7,2881,0.14725365,-2.442875
GALAUSDT-NEARUSDT,04/30-07/29,0.745904,0.0,8,0.093238,6,10,2881,0.3926181,-0.31590953
GALAUSDT-KSMUSDT,04/30-07/29,1.0857954,0.0,3,0.3619318,3,3,2881,0.4491467,-0.00889311
GALAUSDT-GRTUSDT,04/30-07/29,1.4013437,0.0,8,0.17516796,7,9,2881,0.34102494,-0.019453054
GALAUSDT-XRPUSDT,04/30-07/29,0.061838698,0.0,5,0.012367739,3,7,2881,0.12727036,-0.097348556
ANKRUSDT-ERTHAUSDT,04/30-07/29,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
XEMUSDT-XRPUSDT,04/30-07/29,2.9559753,0.0,10,0.29559752,7,13,2881,2.6601465,-1.7803506
XEMUSDT-XRPUSDC,04/30-07/29,2.572958,0.0,8,0.32161975,5,11,2881,2.5745223,-1.7186065
DOMEUSDT-MVUSDT,04/30-07/29,0.87713087,0.0,2,0.43856543,1,3,2881,0.9029504,-0.015336424
IZIUSDT-MVUSDT,04/30-07/29,-0.26971996,0.0,5,-0.05394399,2,8,2881,1.5700965,-1.2493385
ACHUSDT-QTUMUSDT,04/30-07/29,2.3012075,0.0,12,0.19176729,5,19,2881,2.0869071,-0.6721586
RVNUSDT-SFUNDUSDT,04/30-07/29,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
JASMYUSDT-ZILUSDT,04/30-07/29,-0.14327964,0.0,9,-0.015919961,3,15,2881,2.69868,-2.2209034
JASMYUSDT-PERPUSDT,04/30-07/29,-2.7833247,0.0,8,-0.3479156,4,12,2881,0.46104124,-2.1889012
JASMYUSDT-SANDUSDC,04/30-07/29,-2.3338528,0.0,8,-0.2917316,3,13,2881,0.4796451,-2.259183
JASMYUSDT-STXUSDT,04/30-07/29,-2.8460827,0.0,2,-1.4230413,0,4,2881,0.0,-2.2774646
JASMYUSDT-SCUSDT,04/30-07/29,-2.000905,0.0,6,-0.33348417,2,10,2881,1.0177017,-2.3962605
DGBUSDT-RACAUSDT,04/30-07/29,-0.4931652,0.0,4,-0.1232913,2,6,2881,0.48022842,-0.9682197
COMPUSDT-SANDUSDT,05/30-08/28,3.262672,0.0,8,0.407834,7,9,2881,2.103612,-0.12699899
AXSUSDT-BICOUSDT,05/30-08/28,-0.9436743,0.0,6,-0.15727906,3,9,2881,0.27224943,-1.3035932
LUNAUSDT-MVUSDT,05/30-08/28,5.499716,0.0,7,0.7856737,6,8,2881,1.857378,-0.29360437
LINKUSDT-MVUSDT,05/30-08/28,0.45710218,0.0,3,0.1523674,1,5,2881,1.1056529,-0.4350901
LINKUSDT-WAVESUSDT,05/30-08/28,0.08301472,0.0,10,0.008301472,5,15,2881,0.6673879,-0.5245239
LINKUSDT-PSTAKEUSDT,05/30-08/28,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
LINKUSDT-MOVRUSDT,05/30-08/28,2.6472301,0.0,7,0.37817574,4,10,2881,2.4530604,-1.1046448
LINKUSDT-TRVLUSDT,05/30-08/28,-1.1481311,0.0,4,-0.28703278,0,8,2881,0.0,-0.5776451
GENEUSDT-VPADUSDT,05/30-08/28,1.3936471,0.0,3,0.46454903,2,4,2881,2.16938,-0.8761155
FILUSDT-MVUSDT,05/30-08/28,-2.692969,0.0,12,-0.2244141,7,17,2881,1.0141753,-3.078076
RUNEUSDT-SUSHIUSDT,05/30-08/28,0.2272726,0.0,2,0.1136363,2,2,2881,0.14932172,-0.005945005
GALFTUSDT-GLMRUSDT,05/30-08/28,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
UMAUSDT-XRPUSDC,05/30-08/28,14.0254755,0.0,16,0.8765922,13,19,2881,4.644776,-0.35723576
UMAUSDT-XRPUSDT,05/30-08/28,14.199951,0.0,16,0.88749695,14,18,2881,4.681791,-0.32039312
OMGUSDT-XDCUSDT,05/30-08/28,-6.3541594,0.0,4,-1.5885398,1,7,2881,0.2377589,-5.9254637
OMGUSDT-PSTAKEUSDT,05/30-08/28,0.86170006,0.0,3,0.28723335,2,4,2881,1.134477,-0.94962126
MXUSDT-SCRTUSDT,05/30-08/28,-2.049004,0.0,5,-0.40980083,2,8,2881,1.5474333,-3.3897905
MXUSDT-PERPUSDT,05/30-08/28,-2.4560382,0.0,15,-0.16373588,7,23,2881,1.4704065,-3.2815707
MXUSDT-ZENUSDT,05/30-08/28,-3.468453,0.0,4,-0.86711323,2,6,2881,0.10376885,-3.2884834
MXUSDT-XTZUSDT,05/30-08/28,-3.2983618,0.0,13,-0.25372013,5,21,2881,1.4553474,-3.3457265
GODSUSDT-THNUSDT,05/30-08/28,1.7828417,0.0,10,0.17828417,5,15,2881,1.1249149,-0.29803723
C98USDT-GLMRUSDT,05/30-08/28,-0.056670815,0.0,2,-0.028335407,1,3,2881,0.35073963,-0.40098578
AVAUSDT-CHZUSDT,05/30-08/28,-14.720261,0.0,6,-2.4533768,3,9,2881,6.0230975,-15.039663
BICOUSDT-CAKEUSDT,05/30-08/28,1.0916319,0.0,5,0.21832637,5,5,2881,0.8641113,-0.018582745
AVAUSDT-CAPSUSDT,05/30-08/28,-20.028433,0.0,4,-5.007108,1,7,2881,0.13637875,-14.871004
MINAUSDT-PERPUSDT,05/30-08/28,8.86529,0.0,7,1.26647,6,8,2881,2.3423545,-0.4718076
C98USDT-XLMUSDC,05/30-08/28,-1.7121904,0.0,6,-0.28536507,2,10,2881,0.34301803,-0.80109435
C98USDT-XLMUSDT,05/30-08/28,-1.10296,0.0,7,-0.15756571,3,11,2881,0.8035481,-0.73378426
MINAUSDT-SCRTUSDT,05/30-08/28,1.3341272,0.0,6,0.22235453,4,8,2881,1.1939467,-0.87966156
ADAUSDT-ONEUSDT,05/30-08/28,-1.0973375,0.0,5,-0.21946749,1,9,2881,0.2874227,-0.54938066
CTCUSDT-IZIUSDT,05/30-08/28,0.88362664,0.0,12,0.073635556,6,18,2881,0.55700386,-0.2718563
ADAUSDT-NEXOUSDT,05/30-08/28,-0.16182023,0.0,6,-0.026970038,3,9,2881,0.6587671,-0.59833705
ADAUSDT-GRTUSDT,05/30-08/28,-0.67610264,0.0,5,-0.13522053,2,8,2881,0.2334175,-0.5673166
ICXUSDT-MVUSDT,05/30-08/28,1.2523091,0.0,4,0.31307727,4,4,2881,0.7002676,-0.09311831
MINAUSDT-NEARUSDT,05/30-08/28,1.3766632,0.0,2,0.6883316,1,3,2881,1.6778831,-0.2692867
SISUSDT-WEMIXUSDT,05/30-08/28,-11.397423,0.0,8,-1.4246778,3,13,2881,2.0602524,-6.485712
SISUSDT-XLMUSDT,05/30-08/28,-14.836708,0.0,8,-1.8545885,2,14,2881,2.249057,-6.7139535
SISUSDT-XLMUSDC,05/30-08/28,-12.657812,0.0,9,-1.4064236,3,15,2881,2.196736,-5.6226196
SISUSDT-XAVAUSDT,05/30-08/28,-10.155157,0.0,8,-1.2693946,1,15,2881,1.7832812,-5.1245427
ALGOUSDT-SLPUSDT,05/30-08/28,-4.392817,0.0,8,-0.5491021,5,11,2881,0.49315435,-3.6473746
ALGOUSDT-SCUSDT,05/30-08/28,0.58749425,0.0,4,0.14687356,4,4,2881,0.20016323,-0.00668538
GRTUSDT-SIDUSUSDT,05/30-08/28,-0.056900308,0.0,4,-0.014225077,2,6,2881,0.4265783,-0.37055779
GRTUSDT-NEXOUSDT,05/30-08/28,-2.123361,0.0,7,-0.3033373,3,11,2881,0.36706594,-1.7030377
GALAUSDT-WEMIXUSDT,05/30-08/28,0.7352321,0.0,19,0.038696427,11,27,2881,1.4965584,-1.1741568
HBARUSDT-SIDUSUSDT,05/30-08/28,-0.30717844,0.0,4,-0.07679461,2,6,2881,0.15663975,-0.38365135
ZILUSDT-ZRXUSDT,05/30-08/28,-0.5916307,0.0,13,-0.045510054,8,18,2881,1.2298983,-1.8318461
ANKRUSDT-MVUSDT,05/30-08/28,-27.888744,0.0,11,-2.5353403,2,20,2881,0.30545008,-7.6571984
ANKRUSDT-SIDUSUSDT,05/30-08/28,-25.750546,0.0,12,-2.1458788,2,22,2881,0.33859462,-7.65761
IZIUSDT-PERPUSDT,05/30-08/28,3.7700567,0.0,11,0.34273243,7,15,2881,1.4163016,-0.39335537
ANKRUSDT-PSTAKEUSDT,05/30-08/28,-16.086514,0.0,6,-2.6810856,2,10,2881,1.5230063,-7.6215825
JSTUSDT-PSTAKEUSDT,05/30-08/28,-5.2828965,0.0,6,-0.88048273,3,9,2881,0.7156574,-3.688736
JSTUSDT-MIXUSDT,05/30-08/28,1.4537345,0.0,4,0.36343363,2,6,2881,1.5395952,-0.10773402
THNUSDT-VPADUSDT,05/30-08/28,0.08640206,0.0,11,0.007854733,5,17,2881,0.7913672,-0.48765373
DGBUSDT-IZIUSDT,05/30-08/28,4.614455,0.0,8,0.5768069,7,9,2881,2.4133658,-0.0824445
MIXUSDT-PSTAKEUSDT,05/30-08/28,0.7936114,0.0,6,0.13226856,3,9,2881,1.9651711,-1.9193052
ALGOBTC-MANABTC,05/30-08/28,5.314797,0.0,3,1.7715989,3,3,2881,2.8532515,-0.033326317
EGLDUSDT-PERPUSDT,06/29-09/27,0.27331525,0.0,4,0.06832881,2,6,2881,0.53329104,-0.22541733
COMPUSDT-ICPUSDT,06/29-09/27,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
SOLUSDC-SUSHIUSDT,06/29-09/27,-1.459743,0.0,6,-0.2432905,3,9,2881,0.54121095,-0.8769877
SOLUSDT-SUSHIUSDT,06/29-09/27,0.17625332,0.0,4,0.04406333,3,5,2881,0.61645216,-0.8562413
FTTUSDT-UNIUSDT,06/29-09/27,-1.1088853,0.0,3,-0.36962843,1,5,2881,0.1882978,-1.2067243
LINKUSDT-NEARUSDT,06/29-09/27,-2.1980302,0.0,4,-0.54950756,0,8,2881,0.0,-1.029875
DOTUSDC-GRTUSDT,06/29-09/27,12.817825,0.0,10,1.2817825,6,14,2881,9.423041,-0.29445925
DOTUSDT-GRTUSDT,06/29-09/27,10.777675,0.0,9,1.1975194,7,11,2881,9.604867,-0.56547916
PERPUSDT-SNXUSDT,06/29-09/27,-4.5722036,0.0,7,-0.65317196,4,10,2881,1.7903512,-7.827358
AVAUSDT-BNBUSDT,06/29-09/27,-0.8148027,0.0,4,-0.20370068,3,5,2881,0.22096154,-1.1219263
AVAUSDT-CAKEUSDT,06/29-09/27,-1.0540309,0.0,1,-1.0540309,0,2,2881,0.0,-1.0477535
SCRTUSDT-XDCUSDT,06/29-09/27,6.3564005,0.0,6,1.0594001,2,10,2881,7.784623,-0.7876929
PERPUSDT-XTZUSDT,06/29-09/27,3.4647949,0.0,7,0.4949707,6,8,2881,1.8136449,-0.34994915
CELOUSDT-PERPUSDT,06/29-09/27,-1.9009976,0.0,6,-0.31683293,3,9,2881,0.44850856,-1.3138708
1INCHUSDT-PSTAKEUSDT,06/29-09/27,-1.2939532,0.0,1,-1.2939532,0,2,2881,0.0,-1.2853222
MANAUSDC-WOOUSDT,06/29-09/27,-3.3878243,0.0,3,-1.1292747,0,6,2881,0.0,-2.0744252
MANAUSDT-WOOUSDT,06/29-09/27,1.8562427,0.0,4,0.46406066,2,6,2881,1.1755972,-0.33480662
ADAUSDT-MOVRUSDT,06/29-09/27,4.7532797,0.0,7,0.67903996,4,10,2881,2.7676136,-0.5379416
ADAUSDT-IZIUSDT,06/29-09/27,3.928462,0.0,8,0.49105775,4,12,2881,3.6938367,-1.0295105
1INCHUSDT-DOTUSDC,06/29-09/27,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
LOOKSUSDT-SANDUSDT,06/29-09/27,0.14401162,0.0,1,0.14401162,1,1,2881,0.17349811,-0.029486489
FORTUSDT-UNIUSDT,06/29-09/27,-16.72447,0.0,10,-1.672447,5,15,2881,2.3628957,-16.001352
CTCUSDT-THETAUSDT,06/29-09/27,-2.2402296,0.0,16,-0.14001435,6,26,2881,2.2491467,-1.242195
CTCUSDT-SUNUSDT,06/29-09/27,-3.24454,0.0,17,-0.1908553,6,28,2881,2.3086066,-2.213211
FITFIUSDT-GRTUSDT,06/29-09/27,3.4831705,0.0,3,1.1610569,2,4,2881,2.0523555,-0.55771124
FITFIUSDT-LTCUSDC,06/29-09/27,1.8262167,0.0,3,0.6087389,2,4,2881,2.3308535,-0.79539794
FITFIUSDT-LTCUSDT,06/29-09/27,1.7510608,0.0,3,0.58368695,2,4,2881,2.3425732,-0.83655375
FITFIUSDT-MINAUSDT,06/29-09/27,0.7213346,0.0,5,0.14426692,3,7,2881,2.3317633,-1.8477194
FITFIUSDT-SCUSDT,06/29-09/27,1.6207943,0.0,7,0.23154204,4,10,2881,1.1787369,-0.8955911
FITFIUSDT-HBARUSDT,06/29-09/27,0.39034104,0.0,9,0.043371227,6,12,2881,1.9692407,-4.0051155
GALAUSDT-PSTAKEUSDT,06/29-09/27,-0.10785842,0.0,5,-0.021571685,2,8,2881,1.0993468,-0.6913748
DOGEUSDC-GALFTUSDT,06/29-09/27,1.1399294,0.0,2,0.5699647,1,3,2881,1.6634582,-0.51767534
DOGEUSDT-GALFTUSDT,06/29-09/27,0.9476502,0.0,2,0.4738251,1,3,2881,0.98976046,-0.03482419
DOGEUSDC-MIXUSDT,06/29-09/27,1.5669432,0.0,2,0.7834716,1,3,2881,2.3421466,-0.770217
DOGEUSDC-XDCUSDT,06/29-09/27,7.1986756,0.0,11,0.6544251,8,14,2881,3.2639775,-0.9469525
HBARUSDT-SNXUSDT,06/29-09/27,11.283133,0.0,6,1.8805221,4,8,2881,7.746397,-0.9154574
TRVLUSDT-XDCUSDT,06/29-09/27,-3.6131072,0.0,5,-0.72262144,3,7,2881,0.8946646,-4.5065904
HBARUSDT-XTZUSDT,06/29-09/27,11.686428,0.0,5,2.3372855,4,6,2881,7.520192,-1.0672389
IZIUSDT-SNXUSDT,06/29-09/27,2.1856499,0.0,2,1.0928249,2,2,2881,2.0224187,-0.04025233
IZIUSDT-QTUMUSDT,06/29-09/27,3.8816986,0.0,3,1.2938995,3,3,2881,1.8957775,-0.03866191
IZIUSDT-UNIUSDT,06/29-09/27,2.120717,0.0,2,1.0603585,2,2,2881,1.9718115,-0.037117
IZIUSDT-MINAUSDT,06/29-09/27,1.9671067,0.0,2,0.98355335,2,2,2881,1.803001,-0.039208543
IZIUSDT-XEMUSDT,06/29-09/27,3.5828469,0.0,3,1.1942823,3,3,2881,1.9882954,-0.03851986
IZIUSDT-OMGUSDT,06/29-09/27,3.3640165,0.0,12,0.2803347,6,18,2881,1.9423236,-1.7206043
IZIUSDT-XTZUSDT,06/29-09/27,1.9459583,0.0,10,0.19459583,4,16,2881,1.97122,-1.7643253
IZIUSDT-SCUSDT,06/29-09/27,2.012831,0.0,2,1.0064155,2,2,2881,1.8624636,-0.037319757
JSTUSDT-MINAUSDT,06/29-09/27,3.68073,0.0,9,0.40897,5,13,2881,5.4690776,-2.3443553
JSTUSDT-OMGUSDT,06/29-09/27,6.9229255,0.0,6,1.1538209,4,8,2881,5.9798627,-1.1782959
DOGEUSDC-DOGEUSDT,06/29-09/27,1.2106457,0.0,6,0.20177428,5,7,2881,0.43650186,-0.19556251
TELUSDT-XDCUSDT,06/29-09/27,3.2304823,0.0,6,0.5384137,2,10,2881,4.5273695,-2.3898106
RACAUSDT-SIDUSUSDT,06/29-09/27,2.473329,0.0,2,1.2366645,2,2,2881,2.067402,-0.0033481123
RACAUSDT-SUNUSDT,06/29-09/27,0.0,0.0,0,0.0,0,0,2881,0.0,0.0
