adf_stat,pvalue,half_life,crossings,hurst,beta,beta_drift,pair,symbol1,symbol2,verdict,score
-5.822180553951362,4.1581992313732645e-07,33.18895540852546,218,0.37399007304695664,0.011674647068115943,0.003887500501267528,GMTUSDC/PRIMEUSDT,GMTUSDC,PRIMEUSDT,PASS,2.980558339294431
-3.809805068833543,0.002808574463650524,43.08437280483695,194,0.33612482147826944,25.811372616764757,0.0014197552837446404,SANDUSDC/DGBUSDT,SANDUSDC,DGBUSDT,PASS,2.9648154789447716
-4.078518788226394,0.0010508107510363539,23.18655759006268,245,0.2865827960903326,4.144690971998486e-05,0.017176042742899182,XECUSDT/NEXOUSDT,XECUSDT,NEXOUSDT,PASS,2.9036116787751407
-3.4889247858801458,0.008276126625231375,48.62703133259618,174,0.34840035240843215,0.036132270934434295,0.014968896125899352,DGBUSDT/SANDUSDT,DGBUSDT,SANDUSDT,PASS,2.8423942531181896
-4.168518349577049,0.0007445853174764485,30.68719390093115,233,0.3255048250709138,0.15805753538246198,0.07060455337053281,DGBUSDT/GMTUSDC,DGBUSDT,GMTUSDC,PASS,2.6395313799725715
-3.3704543878204634,0.012008273067272826,39.36176377423157,89,0.28215308182890375,0.007353997175793798,0.020189029134244363,GMTUSDC/MOVRUSDT,GMTUSDC,MOVRUSDT,PASS,2.5589721236560496
-3.333697796441527,0.013437755767879925,47.090691414830964,212,0.36529606729429953,294.11838321461113,0.06901823314652071,NEARUSDT/DGBUSDT,NEARUSDT,DGBUSDT,PASS,2.5205312765885974
-3.1780826062229104,0.021288915456425365,47.3815825616235,255,0.2816903967056681,0.004781629440449904,0.06800657648834148,GMTUSDC/LINKUSDC,GMTUSDC,LINKUSDC,PASS,2.447077962994039
-4.51474023599706,0.00018492583468178556,43.42251374874421,200,0.35478629914888127,0.05012653765540736,0.11588094417675245,SANDUSDC/PRIMEUSDT,SANDUSDC,PRIMEUSDT,PASS,2.41874602076942
-4.199674231006366,0.0006597373422411574,43.55945895707579,158,0.35225958519397904,0.001879224711971509,0.12524749814482405,DGBUSDT/PRIMEUSDT,DGBUSDT,PRIMEUSDT,PASS,2.367165135853468
-3.6452722398947657,0.00495222415644248,40.34773531099899,204,0.3690558045377725,0.3631172475040931,0.11879024242849717,NEARUSDT/MOVRUSDT,NEARUSDT,MOVRUSDT,PASS,2.3565265462930896
-3.3126883064010584,0.014320746340576281,59.18214809354781,192,0.34761478025684905,0.24028342525110022,0.001661328071037074,NEARUSDT/LINKUSDC,NEARUSDT,LINKUSDC,PASS,2.348485896239052
-5.084664381308545,1.5049317632712344e-05,20.557596873140128,274,0.2766191356513835,48.44496125105819,0.15191118148117183,NEARUSDT/GMTUSDC,NEARUSDT,GMTUSDC,PASS,2.240293599417814
-4.323651417546539,0.0004041348190911458,50.50630477820094,158,0.3985007552904813,0.6083359039532734,0.06553200209624599,PRIMEUSDT/MOVRUSDT,PRIMEUSDT,MOVRUSDT,PASS,2.1682986413278584
-5.817064435496102,4.267962737098831e-07,16.149273439425485,317,0.2710064829780106,0.22826937972114517,0.06794592352790908,GMTUSDC/SANDUSDT,GMTUSDC,SANDUSDT,PASS,2.1602661143977175
-4.059469855915212,0.0011292041930785208,62.039687595049955,190,0.40338167240378786,18.646361349458566,0.0685840748461472,PRIMEUSDT/SANDUSDT,PRIMEUSDT,SANDUSDT,PASS,2.145787583838479
-6.468790165578521,1.3837372164172129e-08,16.615386115602416,259,0.2787701687582941,4.277383366757541,0.08398217348104679,SANDUSDC/GMTUSDC,SANDUSDC,GMTUSDC,PASS,2.080088994221044
-3.856660974113173,0.0023779899240104086,26.848893514365372,272,0.3069492032149333,0.5350360677961158,0.17957286154452262,1INCHUSDT/NEXOUSDT,1INCHUSDT,NEXOUSDT,PASS,2.0783557930372827
-40.04151027026853,0.0,1.1762000460383435,1539,0.051859970930994974,0.9996025526227813,0.0028159631425581583,SANDUSDC/SANDUSDT,SANDUSDC,SANDUSDT,FAIL,1.9859201842872092
-3.2470380862543005,0.01741835308843938,49.72158517235307,146,0.3205530209969149,1.4578673026576776,0.17023852324468924,LINKUSDC/MOVRUSDT,LINKUSDC,MOVRUSDT,PASS,1.97462385289216
-3.250648171065834,0.017233878654945464,46.696330442261505,188,0.331238141693073,0.025643364406750666,0.17591153804046536,1INCHUSDT/MOVRUSDT,1INCHUSDT,MOVRUSDT,PASS,1.9481035232482187
-4.048574453518514,0.0011764654259008888,22.62488353969926,347,0.3014363881834594,0.4886573104533034,0.21024706277369512,XLMUSDT/NEXOUSDT,XLMUSDT,NEXOUSDT,FAIL,1.9370000318725156
-4.718953476711903,7.751778746569553e-05,26.31960061962257,256,0.2752384266845649,3.4143765860976663,0.23471845623149204,1INCHUSDT/GMTUSDC,1INCHUSDT,GMTUSDC,FAIL,1.8256325409678829
-4.7194417349693545,7.735366619089207e-05,51.707433349396375,150,0.4007741441289277,0.5730208132818916,0.13617644810676952,NEARUSDT/PRIMEUSDT,NEARUSDT,PRIMEUSDT,PASS,1.8183442228042435
-2.5662630333065453,0.10017238863674122,31.119043573504698,221,0.24249173240558416,0.0863687570028474,0.044670916302517315,SANDUSDC/NEARUSDT,SANDUSDC,NEARUSDT,FAIL,1.7749215321200014
-4.088927093754917,0.0010101564423258208,63.8003752199626,125,0.3874684345697921,0.39669084722487447,0.1474451636768992,PRIMEUSDT/LINKUSDC,PRIMEUSDT,LINKUSDC,PASS,1.7526726171922458
-3.1248473336848077,0.02476818954349257,113.97845480401836,109,0.43976671694298314,13.270044091543777,0.01604451685620237,XLMUSDT/TRVLUSDT,XLMUSDT,TRVLUSDT,PASS,1.6720955202840624
-3.3492787828849764,0.012814368851786197,52.152791756028236,227,0.28370268270129084,1.2030485959256119,0.15674208651711682,SANDUSDC/1INCHUSDT,SANDUSDC,1INCHUSDT,PASS,1.588145878896554
-4.371425335258665,0.0003333708126467775,52.619759812659474,193,0.40907077216015547,0.8878864988207099,0.19598032069712137,JASMYUSDT/LOOKSUSDT,JASMYUSDT,LOOKSUSDT,PASS,1.5167646883879253
-3.790717812338862,0.0030037245142096663,64.93082182324268,208,0.40938744203443167,0.03612691648293325,0.20234998700390308,XLMUSDT/PRIMEUSDT,XLMUSDT,PRIMEUSDT,FAIL,1.458212819838388
-4.102950499045651,0.0009577053096739869,71.6653774670752,104,0.41340750541388177,0.03997643737267251,0.23126796363999574,1INCHUSDT/PRIMEUSDT,1INCHUSDT,PRIMEUSDT,FAIL,1.3340831287032815
-3.245916865534002,0.017475998038765622,83.26704405592298,83,0.43398659557216307,0.8769582248775318,0.13222171591488152,XLMUSDT/1INCHUSDT,XLMUSDT,1INCHUSDT,PASS,1.324131440037936
-2.730189221396306,0.06895831289519253,49.858901049575465,131,0.2960722266942615,11037.304687959058,0.20082650742925945,XLMUSDT/XECUSDT,XLMUSDT,XECUSDT,FAIL,1.3062843339017776
-4.760065953873415,6.480477745364978e-05,21.363998250215754,260,0.2807593567145502,0.7100730256513339,0.35028237489539893,XLMUSDT/SANDUSDC,XLMUSDT,SANDUSDC,FAIL,1.2479400777484688
-6.039557771783783,1.3562487972521342e-07,17.925812577182406,344,0.32876379086749535,3.0797360154008673,0.2560202762309354,XLMUSDT/GMTUSDC,XLMUSDT,GMTUSDC,FAIL,1.2198972625965259
-2.6352198228917176,0.0859343026327431,56.79126946148452,85,0.313793320314642,0.031447504962219076,0.03414783716068118,SANDUSDC/MOVRUSDT,SANDUSDC,MOVRUSDT,PASS,1.1699177878691631
-2.7679880092453253,0.06299394533105042,104.21197868731842,184,0.4097296282945454,123.40020898346661,0.041126851377716295,NEARUSDT/LOOKSUSDT,NEARUSDT,LOOKSUSDT,PASS,1.1644262898009143
-4.163578863691614,0.0007589435412249871,23.29294954428587,311,0.28708499408792243,0.1539228189921946,0.3697701208918382,GMTUSDC/NEXOUSDT,GMTUSDC,NEXOUSDT,FAIL,1.143559960128559
-3.5790650652207576,0.00617410494184702,79.65767265126271,179,0.4054553895894244,0.0016567553206585939,0.2591351262656506,JASMYUSDT/LINKUSDC,JASMYUSDT,LINKUSDC,FAIL,1.1425833192532768
-3.445983943443076,0.009487668493373777,48.68130426851784,198,0.3684740017695055,18.612494680414525,0.35505389657814646,XLMUSDT/DGBUSDT,XLMUSDT,DGBUSDT,FAIL,1.12985383217553
-4.235255549843045,0.00057398012122672,43.76203290515537,151,0.3296952396637958,4.033772552640149,0.37816858961975147,DOGEUSDT/GMTUSDC,DOGEUSDT,GMTUSDC,FAIL,1.1034172506889754
-3.777937521007995,0.003141283032007031,68.7344766401898,197,0.4063116052766907,0.0017945219230210228,0.27491653928727205,LOOKSUSDT/LINKUSDC,LOOKSUSDT,LINKUSDC,FAIL,1.0940044732435694
-3.0132797018113058,0.03367271670951401,127.08438022285443,138,0.47444042015550436,0.08148597911490729,0.11473728625004007,JASMYUSDT/DOGEUSDT,JASMYUSDT,DOGEUSDT,PASS,1.0895864016546595
-2.5591577751375434,0.10173569549535944,67.39573751390901,173,0.3393336041585688,29.377602961656034,0.11026280631290546,MOVRUSDT/SANDUSDT,MOVRUSDT,SANDUSDT,FAIL,0.9313290134818784
-3.7591275699669837,0.003354295528010282,29.051540970568503,213,0.31362395941239724,7.473490405518344,0.4192124491946133,NEARUSDT/NEXOUSDT,NEARUSDT,NEXOUSDT,FAIL,0.8703947987468306
-2.3965550708611705,0.1427110761538849,78.52156883092637,101,0.3543694304507414,0.0011584753346507986,0.043128523576608874,DGBUSDT/MOVRUSDT,DGBUSDT,MOVRUSDT,FAIL,0.8572466205781066
-4.196756602080968,0.0006672795569544886,25.634141336580633,243,0.29386035093845964,0.663214045783025,0.43686376134594135,SANDUSDC/NEXOUSDT,SANDUSDC,NEXOUSDT,FAIL,0.8090083977007483
-2.9743959681421814,0.037355668547099374,95.13639363390618,114,0.4309681869509335,13.848189700978953,0.26356571086210645,NEARUSDT/1INCHUSDT,NEARUSDT,1INCHUSDT,FAIL,0.8086147602184741
-4.100798919901014,0.000965583698042882,48.8460854233662,196,0.3461338336013284,9.337430933411926e-06,0.442538795599894,XECUSDT/MXUSDT,XECUSDT,MXUSDT,FAIL,0.777650185020101
-3.9042778424623883,0.0020035891312206763,60.56415913977291,164,0.424707832663207,0.7108193520080545,0.34691221673375006,XLMUSDT/SANDUSDT,XLMUSDT,SANDUSDT,FAIL,0.7454030250190429
-3.477286525024353,0.008589948659680933,32.20422057210604,145,0.31211506464324845,0.024068495556920894,0.440330228924062,DGBUSDT/NEXOUSDT,DGBUSDT,NEXOUSDT,FAIL,0.7124493687828806
-3.238314508507559,0.017871279608721428,54.34471990054026,132,0.3579019719827881,24.76516176304866,0.33023075791386225,DOGEUSDT/DGBUSDT,DOGEUSDT,DGBUSDT,FAIL,0.6701334143434745
-2.277892128326564,0.1791973576198138,97.15556478674475,177,0.36228261821886365,0.000745964986360263,0.0282968868296112,DGBUSDT/LINKUSDC,DGBUSDT,LINKUSDC,FAIL,0.566541989653806
-3.768801132171725,0.0032431448248064244,74.68487566024776,100,0.4131743985262165,0.04803342304261284,0.40003478007389226,DOGEUSDT/PRIMEUSDT,DOGEUSDT,PRIMEUSDT,FAIL,0.46739465138247427
-3.4744005712785833,0.008669402154267631,56.18896360410329,179,0.3744584919372517,20.677715220523314,0.3994389770003288,1INCHUSDT/DGBUSDT,1INCHUSDT,DGBUSDT,FAIL,0.41611109345567954
-3.6024422207750413,0.005714509014608601,85.41275712070072,135,0.37901252447237627,0.003971709718422435,0.4360724346137573,JASMYUSDT/PRIMEUSDT,JASMYUSDT,PRIMEUSDT,FAIL,0.2624927367851275
-2.4199194392520886,0.13619303765007673,131.56369621514037,109,0.42551068066381603,11.13564486345496,0.08510418863772566,NEARUSDT/SANDUSDT,NEARUSDT,SANDUSDT,FAIL,0.21254868031060425
-4.5973562513250785,0.00013062673393058916,21.549775224594118,308,0.31853269094888637,0.05950030158646035,0.5611222216690547,NEXOUSDT/PRIMEUSDT,NEXOUSDT,PRIMEUSDT,FAIL,0.19308262431542067
-3.2378265506996775,0.017896915821002512,88.10347995240618,139,0.3918293338947028,0.004251374326489936,0.4461524079378897,LOOKSUSDT/PRIMEUSDT,LOOKSUSDT,PRIMEUSDT,FAIL,0.09026880210052646
-2.4399649726797414,0.13077274758455626,77.1149940437888,137,0.37495851083080733,0.022546477822923124,0.26031508458058983,XLMUSDT/MOVRUSDT,XLMUSDT,MOVRUSDT,FAIL,-0.10930289874851162
-3.2329021600450085,0.018157437849521174,38.65648417798471,157,0.3096934876221198,0.6067639705399073,0.5906248800077633,DOGEUSDT/NEXOUSDT,DOGEUSDT,NEXOUSDT,FAIL,-0.13469877853402767
-3.2330495819249303,0.01814959069928799,42.101772614631614,148,0.320144599230483,0.04963029763211892,0.5949943491323151,JASMYUSDT/NEXOUSDT,JASMYUSDT,NEXOUSDT,FAIL,-0.15646765265445506
-2.7108061133974846,0.0721869335352498,81.60206883993867,171,0.399249936528759,0.030078890006818904,0.3874840558506785,DOGEUSDT/MOVRUSDT,DOGEUSDT,MOVRUSDT,FAIL,-0.15928961460589042
-3.290010338799074,0.015330960811101907,106.8167225367176,105,0.46596306502170143,11.687832436157704,0.4042108344853671,NEARUSDT/DOGEUSDT,NEARUSDT,DOGEUSDT,FAIL,-0.1743637805378544
-3.3636136395627156,0.012263615378423106,50.472642068058256,155,0.3078226014380662,1.0176120304219762,0.5172262150825865,SANDUSDC/DOGEUSDT,SANDUSDC,DOGEUSDT,FAIL,-0.2087672291971634
-3.113709698327393,0.0255551056743778,133.61823072936318,76,0.4629982518194316,138.21131336755496,0.29949575875912615,NEARUSDT/JASMYUSDT,NEARUSDT,JASMYUSDT,FAIL,-0.2330298505394086
-2.4290336555806675,0.13370896993976134,183.61394574888524,81,0.44927263783639315,0.045494356414650404,0.12464248768223332,TRVLUSDT/SANDUSDT,TRVLUSDT,SANDUSDT,FAIL,-0.3403021378087798
-3.201124593840045,0.019919675526630345,42.45333690906194,122,0.31190954069304616,0.05386274054675554,0.6334985558487883,LOOKSUSDT/NEXOUSDT,LOOKSUSDT,NEXOUSDT,FAIL,-0.366689534510245
-2.5091686986676693,0.11325938964245952,173.8444791377348,67,0.44038179524746807,0.045475890579370036,0.12866707236164543,TRVLUSDT/SANDUSDC,TRVLUSDT,SANDUSDC,FAIL,-0.43592925823282225
-3.4247958885301446,0.010142071352952873,68.8723006749302,156,0.34386466464010246,0.10725411433661089,0.568149800488669,XLMUSDT/MXUSDT,XLMUSDT,MXUSDT,FAIL,-0.44216971597287413
-2.0095622483172777,0.282396189625845,51.02472338700303,233,0.25080599530776543,0.020765249087231995,0.025658671728026442,SANDUSDC/LINKUSDC,SANDUSDC,LINKUSDC,FAIL,-0.4522552548985823
-4.401186610116269,0.0002954005965670359,21.271370855919876,345,0.3092768021367939,1.1621946073191625,0.6926002129588984,NEXOUSDT/SANDUSDT,NEXOUSDT,SANDUSDT,FAIL,-0.4659550707601623
-2.2860456564308547,0.17650802874880378,94.94034187773713,170,0.34149251044431134,11.81335167844629,0.24796583001298592,SANDUSDC/JASMYUSDT,SANDUSDC,JASMYUSDT,FAIL,-0.5049094375529677
-4.005950163871083,0.0013796729331765185,26.046498728349576,314,0.3105327935587259,0.03630079643693133,0.7189411233940495,NEXOUSDT/MOVRUSDT,NEXOUSDT,MOVRUSDT,FAIL,-0.6085023463020129
-2.642863776980942,0.08445777959141693,154.28451147201017,94,0.431600232839777,0.9284620669594107,0.33872291654578046,DOGEUSDT/SANDUSDT,DOGEUSDT,SANDUSDT,FAIL,-0.6581923786430717
-2.555552745874513,0.1025359008540559,109.11510131425854,145,0.4101551870395516,0.019867754321037778,0.33245916925629115,DOGEUSDT/LINKUSDC,DOGEUSDT,LINKUSDC,FAIL,-0.6876548548220147
-2.5576997144730247,0.10205876939829966,88.49573633116259,124,0.35758264695684217,2.0166040833863845,0.43803542502254655,JASMYUSDT/DGBUSDT,JASMYUSDT,DGBUSDT,FAIL,-0.7107648190957296
-2.400739043025339,0.1415279278968794,194.50370691141316,63,0.44446918502532734,0.05690818040319799,0.11326030000288333,TRVLUSDT/1INCHUSDT,TRVLUSDT,1INCHUSDT,FAIL,-0.7215807789832105
-2.1565397545925946,0.2223952322633927,142.11942456371264,133,0.3844277105303687,1.2497954152355504,0.1276593460064413,TRVLUSDT/DGBUSDT,TRVLUSDT,DGBUSDT,FAIL,-0.862249052666133
-2.5640998775116093,0.10064638836948958,114.71752670444094,169,0.40616162702225217,10.42955379895425,0.39145626408973416,DOGEUSDT/LOOKSUSDT,DOGEUSDT,LOOKSUSDT,FAIL,-0.9637452041435663
-2.5548485043726537,0.10269277433400403,94.72346556416488,82,0.3879624429646432,0.002470466318579779,0.4176924383437718,JASMYUSDT/MOVRUSDT,JASMYUSDT,MOVRUSDT,FAIL,-0.9753899350588993
-2.4202030826257093,0.13611523706662498,62.23757326687285,131,0.3388715018330113,0.028975550361157416,0.427121197073656,TRVLUSDT/NEXOUSDT,TRVLUSDT,NEXOUSDT,FAIL,-0.9967583560345297
-2.579607459605438,0.09728566097406843,144.5842000447195,87,0.43633932571328604,0.777379126677821,0.36915542117826683,1INCHUSDT/SANDUSDT,1INCHUSDT,SANDUSDT,FAIL,-1.0786337156320187
-2.906806191103479,0.04456223543656029,91.4329648428693,56,0.3384653829952007,0.3248534437024592,0.45768010196461767,JASMYUSDT/GMTUSDC,JASMYUSDT,GMTUSDC,FAIL,-1.1140228641886911
-2.159944948289478,0.22110284124742963,120.53751572544405,149,0.3643231847796508,44.57636016791129,0.18154255593921118,LINKUSDC/SANDUSDT,LINKUSDC,SANDUSDT,FAIL,-1.118741192170352
-2.1807188927621612,0.21331765703704653,124.25538035658887,155,0.35105984649515304,10.425909118413859,0.19842954642247573,SANDUSDC/LOOKSUSDT,SANDUSDC,LOOKSUSDT,FAIL,-1.125324302482844
-2.5586559828577653,0.10184679413575937,178.65149838225588,108,0.46021039287870363,1.1397234840322163,0.4588962643459257,DOGEUSDT/1INCHUSDT,DOGEUSDT,1INCHUSDT,FAIL,-1.312949263087222
-2.676533272512507,0.07818780907589613,174.0474223419459,87,0.4113712296151326,0.001047480197100255,0.4701184980393815,XECUSDT/TRVLUSDT,XECUSDT,TRVLUSDT,FAIL,-1.3924705809558688
-3.012603049943304,0.03373407914178563,105.17516892849868,96,0.38076512854592104,0.14171382679449102,0.6978689969698694,SANDUSDC/MXUSDT,SANDUSDC,MXUSDT,FAIL,-1.9066857762672034
-1.9951476694830088,0.2887047215754878,235.88954843276218,53,0.4476722400061919,0.19976133393395548,0.025938944188148363,TRVLUSDT/GMTUSDC,TRVLUSDT,GMTUSDC,FAIL,-1.9567419366956202
-4.309265884359472,0.0004280835041469521,22.04156726166231,251,0.31040714448767714,0.024970488725762217,1.0025723079480051,NEXOUSDT/LINKUSDC,NEXOUSDT,LINKUSDC,FAIL,-2.0171423747814954
-3.6085189827012725,0.00560023615822761,51.55253553851994,140,0.33737866793297644,3.0637705562008443e-06,0.8991218759551135,XECUSDT/PRIMEUSDT,XECUSDT,PRIMEUSDT,FAIL,-2.051611741357844
-2.4040560857593944,0.14059487961974215,105.81263108199322,102,0.32017447065339605,0.34809255348835594,0.5298701086640645,LOOKSUSDT/GMTUSDC,LOOKSUSDT,GMTUSDC,FAIL,-2.0552993395177435
