adf_stat,pvalue,half_life,crossings,hurst,beta,beta_drift,pair,symbol1,symbol2,verdict,score
-1.974926449244696,0.2976740150793922,216.31953703066534,76,0.4094014855976986,8.25743030979173,0.17842199800269665,1INCHUSDT/LOOKSUSDT,1INCHUSDT,LOOKSUSDT,FAIL,-2.348850140807405
-3.3292874469369194,0.01361901585454307,58.07206054961771,72,0.291957286148068,0.00025625208894687233,0.8621685173632522,XECUSDT/GMTUSDC,XECUSDT,GMTUSDC,FAIL,-2.5070327453616916
-2.924157848492544,0.04261002748043143,63.990355451442404,131,0.32543813925339526,0.0015567921132442141,0.9445698280991669,XECUSDT/DGBUSDT,XECUSDT,DGBUSDT,FAIL,-2.648949415300149
-3.6004483215982073,0.005752462586599042,28.944661708268217,205,0.2848175096457885,4.07336077538233,1.1389357363671575,MXUSDT/NEXOUSDT,MXUSDT,NEXOUSDT,FAIL,-2.7522033077017776
-2.766429376432165,0.06323140368137087,179.89207570626633,113,0.4458841496138996,0.21456514365796922,0.8732689629995395,INTERUSDT/LINKUSDC,INTERUSDT,LINKUSDC,FAIL,-2.998658851811406
-2.40750946296282,0.13962812630102805,71.09246107708255,87,0.2833552565253748,7.256945960978138e-05,0.7696117051132747,XECUSDT/1INCHUSDT,XECUSDT,1INCHUSDT,FAIL,-3.0043397885766536
-1.5826998552767217,0.49227785752506614,256.79901803576774,196,0.41926234577917854,7.310402208016231,0.05546962298268237,XLMUSDT/LOOKSUSDT,XLMUSDT,LOOKSUSDT,FAIL,-3.2001266901640735
-1.8272345748723713,0.3670267476677488,171.87150966975372,188,0.39085824337463443,0.016385280381609465,0.3368945529664363,1INCHUSDT/LINKUSDC,1INCHUSDT,LINKUSDC,FAIL,-3.3547402415096688
-2.241672875451128,0.19146960623741333,118.47368792513984,40,0.3770501166675867,0.002619097036918777,0.4526729110389776,LOOKSUSDT/MOVRUSDT,LOOKSUSDT,MOVRUSDT,FAIL,-3.3780606175690213
-2.3072987867988974,0.16962477227258238,244.75131972092913,44,0.45491273798003384,0.09194540537693366,0.5181208854085321,JASMYUSDT/1INCHUSDT,JASMYUSDT,1INCHUSDT,FAIL,-3.4068521497684836
-1.815058986450898,0.37301136907353405,182.19506456054862,160,0.43361974660629155,0.06170867115207705,0.4063595384595222,XLMUSDT/NEARUSDT,XLMUSDT,NEARUSDT,FAIL,-3.7619113830329516
-2.4090173193800517,0.13920749499222917,63.386411847808034,83,0.2572972985020188,5.8547125595878716e-05,0.9190203242033016,XECUSDT/SANDUSDT,XECUSDT,SANDUSDT,FAIL,-3.8271765709388
-2.134080639502757,0.2310331955101565,105.31552975532168,54,0.35508729806734135,2.1520902220234115,0.5241265102361123,LOOKSUSDT/DGBUSDT,LOOKSUSDT,DGBUSDT,FAIL,-3.8509645062821267
-2.4005695448706477,0.14157572338086455,261.9235488502122,91,0.4848215143966557,0.3233041544737273,0.8808272647212203,INTERUSDT/MOVRUSDT,INTERUSDT,MOVRUSDT,FAIL,-3.9998935574147465
-1.9609275936486308,0.30396325390215273,182.73007015189444,80,0.39626422438247394,0.07942047308320073,0.5332038421598625,LOOKSUSDT/SANDUSDT,LOOKSUSDT,SANDUSDT,FAIL,-4.10565174982084
-2.3684177188172053,0.15084936214264283,256.39571383506353,76,0.4715506721769349,9.776326918383573,0.8535703994336713,INTERUSDT/SANDUSDT,INTERUSDT,SANDUSDT,FAIL,-4.256345618594784
-1.9260701123531152,0.31989802539937995,262.53670271413205,44,0.45248547133725003,0.07494941601040042,0.4087555632435353,JASMYUSDT/SANDUSDT,JASMYUSDT,SANDUSDT,FAIL,-4.362758070211476
-1.430504127279347,0.5675678735404432,373.97817351164247,77,0.4503612096257238,0.003925231061909173,0.06182614180215114,TRVLUSDT/NEARUSDT,TRVLUSDT,NEARUSDT,FAIL,-4.4448094444151875
-1.6116931112572461,0.477086878518498,344.08681036480897,53,0.444044746283354,0.0014498504384535618,0.17162565832763724,TRVLUSDT/MOVRUSDT,TRVLUSDT,MOVRUSDT,FAIL,-4.568997076823166
-2.282259269694813,0.1777535614413322,65.6354365134357,66,0.26123974189137383,5.851047163733294e-05,0.9264375190086316,XECUSDT/SANDUSDC,XECUSDT,SANDUSDC,FAIL,-4.58972320945648
-1.7982041091084298,0.3813536674173392,249.4343186052235,59,0.4105247791027146,0.00702544457375844,0.519939408249748,TRVLUSDT/MXUSDT,TRVLUSDT,MXUSDT,FAIL,-5.2332337154221324
-2.224479337024644,0.19748112233058696,90.68903236886791,107,0.3004538503821182,1.8725995850493614e-06,1.1539392353714988,XECUSDT/MOVRUSDT,XECUSDT,MOVRUSDT,FAIL,-5.244507400163363
-1.7484545292847922,0.4063358557579462,839.2055870040228,15,0.4719261032583178,1.828942990399644e-05,0.3047371501011793,JASMYUSDT/AAVEUSDT,JASMYUSDT,AAVEUSDT,FAIL,-5.287044308085359
-1.1684817644364496,0.6870050352710282,466.7348293075213,118,0.41610429657799713,0.0023383850124494396,0.20377067797767648,TRVLUSDT/PRIMEUSDT,TRVLUSDT,PRIMEUSDT,FAIL,-5.888903742598664
-1.2156969518944385,0.666807093368264,406.31757856517333,93,0.4179998336720552,0.0008893938650394816,0.30966448285205983,TRVLUSDT/LINKUSDC,TRVLUSDT,LINKUSDC,FAIL,-6.35639334794294
-1.3065708126557518,0.6261608228141056,639.2052454832844,47,0.40991395005443393,0.0004732904756784511,0.2324099379271502,SANDUSDC/AAVEUSDT,SANDUSDC,AAVEUSDT,FAIL,-6.483657917776807
-1.4740713348170589,0.5462966766195012,360.02316856819215,71,0.4392016352962488,0.04840490350925234,0.49634247812155974,TRVLUSDT/DOGEUSDT,TRVLUSDT,DOGEUSDT,FAIL,-6.524679156802811
-1.1186406273597018,0.7075812832238649,225.44965103898156,172,0.38448884637676406,0.014662592762820125,0.30717160887736683,XLMUSDT/LINKUSDC,XLMUSDT,LINKUSDC,FAIL,-6.6116708766254835
-2.2687832383858613,0.18223369652630617,156.2538715885038,133,0.4456157146823932,220.56215533859915,1.4242870313257803,AAVEUSDT/NEXOUSDT,AAVEUSDT,NEXOUSDT,FAIL,-6.943772121891964
-1.369897095375618,0.5966197519002686,1000.0,21,0.49376339611597286,0.004778670841512124,0.286829637383868,NEARUSDT/AAVEUSDT,NEARUSDT,AAVEUSDT,FAIL,-6.980345705922026
-1.8518847552895121,0.3550232465478061,238.07274408800006,84,0.4479852907823106,0.7230898658813888,1.065877508954178,XLMUSDT/DOGEUSDT,XLMUSDT,DOGEUSDT,FAIL,-7.199620010248951
-1.8110101209474851,0.3750093371413982,83.74288444762126,102,0.2743351839178873,5.07758518089583e-06,1.2284447455613108,XECUSDT/NEARUSDT,XECUSDT,NEARUSDT,FAIL,-7.392317099220536
-1.3589367424528493,0.6017964818621021,377.86533213215205,78,0.4420542336118476,8.32596323026326,0.6158837591576584,XLMUSDT/JASMYUSDT,XLMUSDT,JASMYUSDT,FAIL,-7.537383614409313
-1.7997735109251596,0.38057414494293323,150.51311502483784,74,0.3073971075870662,0.0006104490919159089,1.045177698565272,XECUSDT/LOOKSUSDT,XECUSDT,LOOKSUSDT,FAIL,-7.551629942255692
-1.3019287410857945,0.628289450954629,1000.0,29,0.4863293213045421,0.00027573045640543245,0.4329441179700117,DOGEUSDT/AAVEUSDT,DOGEUSDT,AAVEUSDT,FAIL,-7.867615099396348
-1.6996469841011235,0.43129437045398594,104.12434266696644,94,0.28063577229964676,1.2000446298144029e-06,1.131062359292265,XECUSDT/LINKUSDC,XECUSDT,LINKUSDC,FAIL,-8.088255501001186
-0.7090353943689994,0.8443952649654645,1000.0,19,0.47404911197608646,0.00038227891328327404,0.05772599322373466,XLMUSDT/AAVEUSDT,XLMUSDT,AAVEUSDT,FAIL,-8.352582615773317
-0.5529483635336414,0.8812633496865983,1000.0,115,0.43360881188141104,0.5388964841706694,0.40500512609908323,TRVLUSDT/JASMYUSDT,TRVLUSDT,JASMYUSDT,FAIL,-8.837659127361398
-1.3515552537274886,0.6052684165956371,484.6071629904701,17,0.37500167677906115,3.550433471139926e-08,0.7051084633271807,XECUSDT/AAVEUSDT,XECUSDT,AAVEUSDT,FAIL,-9.238226482592275
-1.6865111266416355,0.4380754073903273,668.6179989531516,29,0.5019925728654943,-0.18874534113128424,1.13821108968402,INTERUSDT/RPLUSDT,INTERUSDT,RPLUSDT,FAIL,-9.491809522323374
0.47111109766020925,0.9839680819860045,inf,17,0.4227426314185909,7.773593591167727e-06,0.11780878565922803,TRVLUSDT/AAVEUSDT,TRVLUSDT,AAVEUSDT,FAIL,-10.088724748156185
-1.878007369668306,0.34247680411965353,510.41890168913335,59,0.4789216902714406,-0.0007252154670127124,1.5921349212731977,JASMYUSDT/RPLUSDT,JASMYUSDT,RPLUSDT,FAIL,-10.205442647562524
-2.5799362724079233,0.09721533894241324,151.937210203943,73,0.44436914933002636,0.006622998384761197,2.256068921288612,LOOKSUSDT/INTERUSDT,LOOKSUSDT,INTERUSDT,FAIL,-10.792497995867194
-2.788395470813285,0.05995060737850275,168.3583624323255,65,0.4620038187267651,0.006230890787487334,2.375850336860944,JASMYUSDT/INTERUSDT,JASMYUSDT,INTERUSDT,FAIL,-11.178757758089747
-1.7417897369241524,0.40971985507179526,429.5276882579867,37,0.4602308785237231,-0.0008075768939313225,1.565871628868309,LOOKSUSDT/RPLUSDT,LOOKSUSDT,RPLUSDT,FAIL,-11.186556695059497
-0.33203364125915535,0.9208432823067552,937.8399894841069,105,0.4142826290039031,0.45776698031791896,0.8425464644037669,TRVLUSDT/LOOKSUSDT,TRVLUSDT,LOOKSUSDT,FAIL,-11.421165145086388
-1.6589803456759002,0.4523612207997344,150.14750469667382,84,0.3140743200582613,0.0006792645317715413,1.8326850841717484,XECUSDT/JASMYUSDT,XECUSDT,JASMYUSDT,FAIL,-12.007037628856086
-2.8658006936501637,0.049471898015336455,95.74914561843548,149,0.36389037082248143,7.1925353235073075,2.9407090306767905,MXUSDT/1INCHUSDT,MXUSDT,1INCHUSDT,FAIL,-12.698264133537318
-1.9279378588740743,0.3190345258549977,420.4654425644429,45,0.45152114428242507,-0.09577816146050727,2.1660620501687173,LINKUSDC/RPLUSDT,LINKUSDC,RPLUSDT,FAIL,-13.120655509393563
-1.9946705024854172,0.28891477625179685,131.22769634341623,68,0.29377425618531977,5.821943668387854e-05,2.331242936420714,XECUSDT/DOGEUSDT,XECUSDT,DOGEUSDT,FAIL,-13.18536244462154
-1.505949408648481,0.5305662253512272,750.7949003681479,43,0.4842244291299894,-0.005428151706087118,1.9006964854255861,DOGEUSDT/RPLUSDT,DOGEUSDT,RPLUSDT,FAIL,-13.949144680640204
-2.42604650557134,0.13451950724528366,131.042748195144,128,0.3658432043744607,0.29290605467967823,2.9818365147260764,MXUSDT/PRIMEUSDT,MXUSDT,PRIMEUSDT,FAIL,-14.254377646083217
-2.2156059934288623,0.20063021592658792,254.17374715056778,127,0.4963699359424781,250.6950106869883,2.8843717139078615,AAVEUSDT/1INCHUSDT,AAVEUSDT,1INCHUSDT,FAIL,-14.428160728805185
-2.4193452217847584,0.13635063711697382,111.280936144951,106,0.3929843874337025,24.813520847405034,3.034458426905107,MXUSDT/GMTUSDC,MXUSDT,GMTUSDC,FAIL,-14.535798505695276
-2.6052532295329756,0.09191638519521544,116.50623696501569,104,0.37691359859557616,5.6208756514343134,3.154510990825856,MXUSDT/SANDUSDT,MXUSDT,SANDUSDT,FAIL,-14.691718806081436
-1.9415197251661964,0.3127879265311235,588.195529801232,39,0.4564606163612813,-0.03783105537280268,2.483381564815361,PRIMEUSDT/RPLUSDT,PRIMEUSDT,RPLUSDT,FAIL,-14.76478708938804
-0.7405915482075904,0.8359534567978268,903.307550101257,31,0.3748219801272676,0.003189148908349987,1.5799183570672535,MXUSDT/AAVEUSDT,MXUSDT,AAVEUSDT,FAIL,-15.639126353314536
-1.2321027374876923,0.6596357615400961,334.9420741707479,108,0.38954506886936346,54.73758639889582,2.2753942954011483,MXUSDT/LOOKSUSDT,MXUSDT,LOOKSUSDT,FAIL,-15.973329092406704
-1.608153876288832,0.4794963717486207,636.6341994066221,67,0.4876220562254971,-0.02588339201501544,2.51189414009927,NEARUSDT/RPLUSDT,NEARUSDT,RPLUSDT,FAIL,-16.014434417982553
-2.723088780382148,0.07012740802432102,100.53624924854297,84,0.36107532429024647,153.06864971729996,3.482065778424157,MXUSDT/DGBUSDT,MXUSDT,DGBUSDT,FAIL,-16.431602972363994
-2.876186085550577,0.0481881401829127,163.4352642620424,76,0.4705586804451127,0.07559536490335002,3.538670328010834,DOGEUSDT/INTERUSDT,DOGEUSDT,INTERUSDT,FAIL,-16.655233041883296
-1.4942776157601352,0.5363401973656758,709.3775401653916,19,0.48348339161400133,-0.026493307835105954,2.4452790158188447,MOVRUSDT/RPLUSDT,MOVRUSDT,RPLUSDT,FAIL,-17.209797052750982
-1.6236402380397763,0.47082138179732363,208.90098834237517,94,0.3519081700358209,0.1102689705246004,3.0259886939835314,MXUSDT/LINKUSDC,MXUSDT,LINKUSDC,FAIL,-17.958157287890895
-1.9677269817747807,0.3009004456771499,163.10892327924728,78,0.37816762766655876,0.48524083931389783,3.522555001770075,MXUSDT/NEARUSDT,MXUSDT,NEARUSDT,FAIL,-19.061779465621875
-1.6329445744071156,0.4659497843406134,594.2084743131373,43,0.4662861354150982,0.001181931871844375,3.1013023353620053,SANDUSDC/RPLUSDT,SANDUSDC,RPLUSDT,FAIL,-19.30600952021616
-1.3017852564362709,0.6283551614013503,664.9774602318612,17,0.4215272831996103,-0.00014330685583930923,2.7154783146790282,DGBUSDT/RPLUSDT,DGBUSDT,RPLUSDT,FAIL,-19.520943187408644
-1.9525452362236544,0.3077598344390221,178.89902228274238,88,0.38508376345039036,0.17778331685792303,3.657489150980964,MXUSDT/MOVRUSDT,MXUSDT,MOVRUSDT,FAIL,-19.60504409929504
-2.282804267362889,0.17757392593553095,218.25806535764048,141,0.48098927330801233,825.4981965331588,4.061533491254968,AAVEUSDT/GMTUSDC,AAVEUSDT,GMTUSDC,FAIL,-20.08340671563015
0.3918265565456324,0.9811866981137618,inf,13,0.47428014201288055,-8.16826314235173e-05,2.4488756306578545,TRVLUSDT/RPLUSDT,TRVLUSDT,RPLUSDT,FAIL,-21.796245134426886
-1.4506296236270282,0.5577776487849735,786.2777182094391,17,0.47467824931378116,0.00024532691360386913,3.394593876351622,GMTUSDC/RPLUSDT,GMTUSDC,RPLUSDT,FAIL,-22.210745869607845
-2.1992519084641207,0.20651708296374205,259.5135286788269,127,0.4990979427125335,195.48201457973852,4.568411265770153,AAVEUSDT/SANDUSDT,AAVEUSDT,SANDUSDT,FAIL,-22.907227158488183
-2.225807250969593,0.1970125822208344,225.25047596538823,137,0.48432514943701616,6.707455354366984,4.6186967501422505,AAVEUSDT/MOVRUSDT,AAVEUSDT,MOVRUSDT,FAIL,-23.063609572919596
-1.291300334695784,0.6331429629636924,844.1389916515192,35,0.4841364208560437,0.0014395619637250332,3.612727614879031,1INCHUSDT/RPLUSDT,1INCHUSDT,RPLUSDT,FAIL,-23.69506770403208
-2.6345559783503525,0.08606347145803245,193.79135401272575,75,0.4747471208945557,0.8428713512185878,5.152822160271742,NEARUSDT/INTERUSDT,NEARUSDT,INTERUSDT,FAIL,-25.124745515939036
-2.350991782697283,0.15604880980837937,230.14513792194322,109,0.49591961858969613,2544.7655493210204,5.161089587126784,AAVEUSDT/DGBUSDT,AAVEUSDT,DGBUSDT,FAIL,-25.365936033717716
-1.1769523071136017,0.6834308498900352,850.8046556960658,45,0.4647511741683717,0.002731799710245379,3.889524275957649,XLMUSDT/RPLUSDT,XLMUSDT,RPLUSDT,FAIL,-25.3819298786886
-2.2175512987847883,0.19993712686828496,261.4237759019882,101,0.498883013066133,4.803167047020244,5.120799584183438,AAVEUSDT/LINKUSDC,AAVEUSDT,LINKUSDC,FAIL,-25.60336918960004
-1.2348245708850216,0.6584385911557882,317.3911056210593,54,0.36354145709376295,62.98724858815196,4.3450801527263785,MXUSDT/JASMYUSDT,MXUSDT,JASMYUSDT,FAIL,-27.22978667518977
-2.3457841271825606,0.1576263804207707,233.35996478402822,105,0.49702869948864736,1192.5862664345457,5.7162487828285995,AAVEUSDT/LOOKSUSDT,AAVEUSDT,LOOKSUSDT,FAIL,-28.157507718350704
-2.5844576606953362,0.09625228888269066,197.44781209673454,116,0.4592451828255121,0.07152725686659693,6.317199871906532,SANDUSDC/INTERUSDT,SANDUSDC,INTERUSDT,FAIL,-30.548522248359568
-2.3800311933951757,0.14745195300081715,227.96986368462092,129,0.4950683121910938,8.490222552418487,6.535915290740118,AAVEUSDT/PRIMEUSDT,AAVEUSDT,PRIMEUSDT,FAIL,-32.154095983708764
-2.126469735307073,0.2340050339952624,212.8293007460233,52,0.4215164789305018,0.002728505329476671,6.351555735374958,DGBUSDT/INTERUSDT,DGBUSDT,INTERUSDT,FAIL,-33.05782901682741
-2.037698393217127,0.27029209608332916,212.3304011219804,42,0.47429624779065904,0.7041022299178958,6.42781160155052,RPLUSDT/SANDUSDT,RPLUSDT,SANDUSDT,FAIL,-34.00197896858588
-1.6528200998175988,0.45557007704038344,240.73617153909146,30,0.3803665024260001,5.547103702112081,6.020255928517405,MXUSDT/DOGEUSDT,MXUSDT,DOGEUSDT,FAIL,-34.05698041299086
-2.2763015962469364,0.17972511686535997,260.94697625680067,54,0.4510623132916896,1.3978709555170994,6.949238714249686,PRIMEUSDT/INTERUSDT,PRIMEUSDT,INTERUSDT,FAIL,-35.46344473990204
-2.295606969836545,0.17338872599339067,254.94467473463163,54,0.4697359837506333,0.016642654969345954,7.146946358016306,GMTUSDC/INTERUSDT,GMTUSDC,INTERUSDT,FAIL,-36.38861905001544
-2.3620175634038745,0.15274480564546566,246.8646020865999,100,0.47310436105003967,0.05652376920849916,8.287706160595341,1INCHUSDT/INTERUSDT,1INCHUSDT,INTERUSDT,FAIL,-40.96597885943137
0.5138204280731116,0.985287158636702,inf,22,0.4968135509059391,0.003678128216314175,6.704091367672923,TRVLUSDT/INTERUSDT,TRVLUSDT,INTERUSDT,FAIL,-42.93332842473164
-2.732015117518271,0.0686602015957535,111.9194260038767,112,0.4784348232489097,18.23621490341441,9.349645748639016,AAVEUSDT/RPLUSDT,AAVEUSDT,RPLUSDT,FAIL,-45.43483075915262
-2.1373145154890074,0.22977727343073956,277.5530206803765,66,0.46167207106999064,0.04982280455571572,9.38775973262979,XLMUSDT/INTERUSDT,XLMUSDT,INTERUSDT,FAIL,-47.916571397456345
-2.5750609819304247,0.09826197558609406,79.79735256942593,97,0.34186103940928253,0.00923496481311462,11.102912789435843,NEXOUSDT/RPLUSDT,NEXOUSDT,RPLUSDT,FAIL,-54.05718370304015
-3.2583056270693787,0.016848241859483835,45.83367993234568,220,0.3440371117048758,0.07510452948899736,13.09245312979355,NEXOUSDT/INTERUSDT,NEXOUSDT,INTERUSDT,FAIL,-62.63074806756258
-0.9633107610975671,0.7664096279878235,948.9237240541513,3,0.43204518474053133,0.044470489674565974,18.371099269341666,MXUSDT/RPLUSDT,MXUSDT,RPLUSDT,FAIL,-99.45959262658657
-2.071687945660719,0.2560503224682589,305.8734264737391,38,0.43451608494129423,3.6342111866085415e-06,19.691071702102093,XECUSDT/INTERUSDT,XECUSDT,INTERUSDT,FAIL,-100.25586173519305
-1.5178504245779412,0.524663235876435,520.2228453904569,23,0.4088186791205689,4.256745974631746e-07,28.2422588379133,XECUSDT/RPLUSDT,XECUSDT,RPLUSDT,FAIL,-145.99792654833084
-1.1239514993329145,0.7054264347001418,612.4124793673166,76,0.4608077441435603,0.3528604463855026,39.12590711696291,MXUSDT/INTERUSDT,MXUSDT,INTERUSDT,FAIL,-201.16379993181593
-2.4031618431879442,0.1408459898025966,222.71275792458977,75,0.4967949155817915,-1.3140871887905903,48.99997409758116,AAVEUSDT/INTERUSDT,AAVEUSDT,INTERUSDT,FAIL,-244.90833038593178
