symbol,quote,retrieved_at_utc,last_price,turnover24h_usd,volume24h,bid1,ask1,bid_ask_pct,funding_rate,funding_rate_abs,tick_size,tick_size_pct,launch_time_ms,days_live
1INCHUSDT,USDT,2026-02-23T09:39:56Z,0.09002,1048696.6778,11750915.6,0.09003,0.09007,0.000444197667962,0.0001,0.0001,1e-05,0.000111086425239,1638748800000,1540.40274913
5IREUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
AAVEUSDT,USDT,2026-02-23T09:39:56Z,117.09,29665861.9527,257250.22,117.08,117.09,8.54080368963e-05,1.5e-06,1.5e-06,0.01,8.54043897856e-05,1620897660000,1747.0131658
ACHUSDT,USDT,2026-02-23T09:39:56Z,0.007344,677493.0534,93154290,0.007338,0.007345,0.000953483620514,-0.00049079,0.00049079,1e-06,0.000136165577342,1649405257000,1417.06412645
ACSUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
ADAEUR,OTHER,2026-02-23T09:39:56Z,,,,,,,,,,,,
ADAUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
ADAUSDT,USDT,2026-02-23T09:39:56Z,0.2708,69166811.7729,260099481,0.2707,0.2708,0.000369344413666,0.0001,0.0001,0.0001,0.000369276218612,1610668800000,1865.40274913
AEGUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
AFGUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
AGIUSDT,USDT,2026-02-23T09:39:56Z,0.01109,369155.063,32970600,0.011071,0.011091,0.0018048912553,0.0001,0.0001,1e-06,9.01713255185e-05,1700209664000,829.050156539
AGLAUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
AGLDUSDT,USDT,2026-02-23T09:39:56Z,0.35952,184594841.424,496541905.5,0.35959,0.3596,2.78090629735e-05,-0.0080822,0.0080822,1e-05,2.78148642635e-05,1650608721000,1403.13514497
ALGOUSDT,USDT,2026-02-23T09:39:56Z,0.08606,5136242.4335,60278375.6,0.08605,0.08606,0.000116204752774,3.653e-05,3.653e-05,1e-05,0.000116198001394,1632355200000,1614.40274913
APEUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
APEUSDT,USDT,2026-02-23T09:39:56Z,0.10573,4477185.9858,42682612.7,0.10572,0.10573,9.45850082763e-05,-0.00096421,0.00096421,1e-05,9.45805353258e-05,1647571477000,1438.288432
APEXUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
APEXUSDT,USDT,2026-02-23T09:39:56Z,0.3028,1233715.3616,4069609.8,0.3027,0.3028,0.000330305532618,5e-05,5e-05,0.0001,0.000330250990753,1759047493000,148.056765336
APPUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
ARBUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
ARBUSDT,USDT,2026-02-23T09:39:56Z,0.09473,27548650.213,299092747.7,0.09472,0.09473,0.000105568751649,0.0001,0.0001,1e-05,0.000105563179563,1679563660000,1068.00853617
ARKMUSDT,USDT,2026-02-23T09:39:56Z,0.10684,996012.0179,9500798,0.1068,0.10687,0.00065521598727,-0.00029674,0.00029674,1e-05,9.3597903407e-05,1690508471000,941.332482928
ARTYUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
ARUSDT,USDT,2026-02-23T09:39:56Z,1.9374,1367412.5776,711227.9,1.9375,1.9383,0.000412817998865,-0.00013005,0.00013005,0.0001,5.16155672551e-05,1639978762000,1526.16707784
ATOMUSDT,USDT,2026-02-23T09:39:56Z,2.2298,11316741.9388,5084747.4,2.2295,2.2297,8.97021887334e-05,5.162e-05,5.162e-05,0.0001,4.48470714862e-05,1633910400000,1596.40274913
AVAUSDT,USDT,2026-02-23T09:39:56Z,0.199,45304.9513,227132.3,0.1988,0.1991,0.00150791656195,5e-05,5e-05,0.0001,0.000502512562814,1734343893000,433.978061632
AXLUSDT,USDT,2026-02-23T09:39:56Z,0.05311,1159968.9172,22052029,0.0531,0.05312,0.000376576915835,1.25e-05,1.25e-05,1e-05,0.000188288457918,1701941550000,809.005179688
AXSUSDT,USDT,2026-02-23T09:39:56Z,1.2551,27272585.8256,21660323.9,1.255,1.2551,7.96781004743e-05,-0.0004984,0.0004984,0.0001,7.96749263007e-05,1628726400000,1656.40274913
BABYDOGEUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
BATUSDT,USDT,2026-02-23T09:39:56Z,0.11745,804486.8522,6976361,0.1175,0.11752,0.000170198280997,6.63e-05,6.63e-05,1e-05,8.51426138782e-05,1637712000000,1552.40274913
BICOUSDT,USDT,2026-02-23T09:39:56Z,0.0212,328210.019,14966217,0.0212,0.02125,0.00235571260306,0.0001,0.0001,1e-05,0.000471698113208,1638445217000,1543.91644126
BLURUSDT,USDT,2026-02-23T09:39:56Z,0.019716,669056.6011,34019909,0.019719,0.019739,0.00101373612449,1.25e-05,1.25e-05,1e-06,5.07202272266e-05,1676428387000,1104.29641811
BONKUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
BTCDAI,OTHER,2026-02-23T09:39:56Z,,,,,,,,,,,,
BTCEUR,OTHER,2026-02-23T09:39:56Z,,,,,,,,,,,,
BTCUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
BTCUSDT,USDT,2026-02-23T09:39:56Z,66245.5,4918681695.25,74449.205,66245.5,66245.6,1.50953535756e-06,6.15e-06,6.15e-06,0.1,1.50953649682e-06,1584230400000,2171.40274913
BTTUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
C98USDT,USDT,2026-02-23T09:39:56Z,0.026494,2078126.2564,78345847.8,0.026486,0.026495,0.000339744436685,0.0001,0.0001,1e-06,3.77443949573e-05,1635120000000,1582.40274913
CAKEUSDT,USDT,2026-02-23T09:39:56Z,1.2722,1985636.7326,1583653.4,1.2723,1.2724,7.85947262939e-05,-0.00020445,0.00020445,0.0001,7.86039930828e-05,1699005636000,842.985665799
CAPSUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
CBKUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
CELOUSDT,USDT,2026-02-23T09:39:56Z,0.07346,1034060.6363,14080318.5,0.0735,0.07351,0.000136045166996,0.0001,0.0001,1e-05,0.000136128505309,1641367582000,1510.09277228
CGPTUSDT,USDT,2026-02-23T09:39:56Z,0.019277,77956.1683,4000229,0.019252,0.019268,0.000830737279336,2.5e-05,2.5e-05,1e-06,5.18752917985e-05,1736506047000,408.953131076
CHRPUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
CHZUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
CHZUSDT,USDT,2026-02-23T09:39:56Z,0.03464,3157046.8639,93143571,0.03464,0.03465,0.000288641939674,0.0001,0.0001,1e-05,0.000288683602771,1633996800000,1595.40274913
COMPUSDT,USDT,2026-02-23T09:39:56Z,17.505,1423638.6743,82157.49,17.503,17.506,0.000171384501128,0.0001,0.0001,0.001,5.71265352756e-05,1628726400000,1656.40274913
COQUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
COTUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
CRVUSDT,USDT,2026-02-23T09:39:56Z,0.2282,15500222.0279,68552309.4,0.2282,0.2283,0.000438116100767,-9.329e-05,9.329e-05,0.0001,0.000438212094654,1635120000000,1582.40274913
CSPRUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
CTCUSDT,USDT,2026-02-23T09:39:56Z,0.14718,640701.0354,4319856,0.14722,0.14723,6.79232467313e-05,1.25e-05,1.25e-05,1e-05,6.79440141324e-05,1652774270000,1378.07092043
CYBERUSDT,USDT,2026-02-23T09:39:56Z,0.5601,6462340.9789,11031339.2,0.56,0.5601,0.000178555486117,-0.00063347,0.00063347,0.0001,0.00017853954651,1692124015000,922.634057002
DAIUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
DMAILUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
DOMEUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
DOTBTC,OTHER,2026-02-23T09:39:56Z,,,,,,,,,,,,
DOTUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
DOTUSDT,USDT,2026-02-23T09:39:56Z,1.2934,35466148.4624,27762404.5,1.2934,1.2935,7.73126135529e-05,-0.00025546,0.00025546,0.0001,7.73156022885e-05,1616060040000,1803.00413802
DUELUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
DYDXUSDT,USDT,2026-02-23T09:39:56Z,0.09276,5856364.7379,63479226.6,0.09277,0.09278,0.000107787658313,-0.00043501,0.00043501,1e-05,0.0001078050884,1633910400000,1596.40274913
ENJUSDT,USDT,2026-02-23T09:39:56Z,0.019304,168260.4589,8765871.5,0.019304,0.019315,0.000569667780108,-0.00089067,0.00089067,1e-06,5.18027351844e-05,1635696000000,1575.73608247
ETCUSDT,USDT,2026-02-23T09:39:56Z,8.398,12074013.2535,1431552.6,8.399,8.4,0.000119054705637,-2.097e-05,2.097e-05,0.001,0.000119075970469,1624950240000,1700.10830469
ETHDAI,OTHER,2026-02-23T09:39:56Z,,,,,,,,,,,,
ETHEUR,OTHER,2026-02-23T09:39:56Z,,,,,,,,,,,,
ETHUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
ETHUSDT,USDT,2026-02-23T09:39:56Z,1907.77,2515553674,1318190.86,1907.77,1907.78,5.24170827272e-06,-5.216e-05,5.216e-05,0.01,5.24172201051e-06,1615766400000,1806.40274913
ETHWUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
EVERUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
FETUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
FIDAUSDT,USDT,2026-02-23T09:39:56Z,0.016671,971588.8175,60135286,0.01666,0.016671,0.000660046203234,0.00025254,0.00025254,1e-06,5.99844040549e-05,1727254994000,516.025503762
FILUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
FILUSDT,USDT,2026-02-23T09:39:56Z,0.9137,9177447.1129,10144552.5,0.9137,0.9138,0.000109439124487,-7.558e-05,7.558e-05,0.0001,0.000109445113276,1624950900000,1700.1006658
FIREUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
FITFIUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
FLIPUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
FLOKIUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
FMBUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
FMCUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
FTTUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
FXSUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
GALAUSDT,USDT,2026-02-23T09:39:56Z,0.003608,16742277.777,4701043239,0.003608,0.003609,0.000277123458501,-0.000207,0.000207,1e-06,0.000277161862528,1636416000000,1567.40274913
GENEUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
GLMRUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
GMTUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
GMTUSDT,USDT,2026-02-23T09:39:56Z,0.011144,2588698.7045,230476964,0.011145,0.011146,8.97223094522e-05,1.25e-05,1.25e-05,1e-06,8.97343862168e-05,1647667511000,1437.17692737
GODSUSDT,USDT,2026-02-23T09:39:56Z,0.03295,135035.1669,4055210,0.03293,0.033,0.0021234642803,5e-05,5e-05,1e-05,0.000303490136571,1700629341000,824.192783854
GRTUSDT,USDT,2026-02-23T09:39:56Z,0.02678,1320726.8823,50151062.9,0.02678,0.02679,0.000373343289154,-7.537e-05,7.537e-05,1e-05,0.000373412994772,1638748800000,1540.40274913
GSTUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
GSWIFTUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
GTAIUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
HOOKUSDT,USDT,2026-02-23T09:39:56Z,0.02295,124282.0312,5371841.4,0.02292,0.02295,0.00130804447351,0.0001,0.0001,1e-05,0.000435729847495,1675758352000,1112.05145284
ICXUSDT,USDT,2026-02-23T09:39:56Z,0.03635,265851.9748,7294726,0.03629,0.03635,0.00165198237885,-0.00025504,0.00025504,1e-05,0.000275103163686,1649830935000,1412.13729774
INJUSDT,USDT,2026-02-23T09:39:56Z,3.414,18165080.4241,5196019.9,3.413,3.414,0.000292954445584,-7.875e-05,7.875e-05,0.001,0.000292911540715,1660694400000,1286.40274913
INSPUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
JASMYUSDT,USDT,2026-02-23T09:39:56Z,0.005781,2718574.4134,489097781,0.005777,0.005782,0.000865126741068,-4.098e-05,4.098e-05,1e-06,0.000172980453209,1642574202000,1496.12726302
JSTUSDT,USDT,2026-02-23T09:39:56Z,0.044728,422202.1951,9787520,0.044706,0.044748,0.000939030116037,0.0001,0.0001,1e-06,2.23573600429e-05,1645166741000,1466.12102459
JUPUSDT,USDT,2026-02-23T09:39:56Z,0.14813,4772743.9838,32449317,0.14812,0.14813,6.75105485233e-05,5e-05,5e-05,1e-05,6.7508269763e-05,1706716267000,753.742251447
KASTAUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
KAVAUSDT,USDT,2026-02-23T09:39:56Z,0.0499,765607.7576,15231588.6,0.0499,0.04993,0.000601021736953,8.969e-05,8.969e-05,1e-05,0.000200400801603,1641801287000,1505.07303848
KCALUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
KCSUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
KSMUSDT,USDT,2026-02-23T09:39:56Z,4.741,1401569.9847,301366.41,4.741,4.744,0.000632577754349,-0.00032455,0.00032455,0.001,0.000210925964986,1633996800000,1595.40274913
KUBUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
LADYSUSDT,USDT,2026-02-23T09:39:56Z,,,,,,,,,,,,
LDOUSDC,USDC,2026-02-23T09:39:56Z,,,,,,,,,,,,
LDOUSDT,USDT,2026-02-23T09:39:56Z,0.3076,7829119.3224,25875874.6,0.3076,0.3077,0.000325044693645,0.0001,0.0001,0.0001,0.000325097529259,1658300019000,1314.11549219
