entry_bar,exit_bar,bars_held,entry_z,exit_z,pnl,pair
96,97,1,3.9982638008991978,3.556758623840565,53.68319599999884,BTCUSDT/ETHUSDT
98,99,1,3.535069357533076,3.906169221498172,-329.4758739999997,BTCUSDT/ETHUSDT
100,101,1,3.2269830567120446,3.160517771748263,-75.64359599999884,BTCUSDT/ETHUSDT
102,174,72,2.7999773995490496,-0.036849756322509496,-169.9834779999936,BTCUSDT/ETHUSDT
190,198,8,-1.1824612927365572,-0.04556134975918008,388.16005200000785,BTCUSDT/ETHUSDT
236,237,1,-2.301130538251921,-4.200695650580411,-369.76322599999304,BTCUSDT/ETHUSDT
238,239,1,-3.193771279178709,-6.581069004448911,-760.887932000002,BTCUSDT/ETHUSDT
240,241,1,-11.899461048964325,-6.613444636308635,359.7313159999974,BTCUSDT/ETHUSDT
242,243,1,-5.718299223837268,-3.8773512130798307,564.502064000004,BTCUSDT/ETHUSDT
244,245,1,-3.9486542016480466,-3.736235236223455,-68.25691600000465,BTCUSDT/ETHUSDT
246,247,1,-3.3652382651335593,-3.154306908118069,1.8366879999965138,BTCUSDT/ETHUSDT
248,249,1,-3.2667709700942935,-3.3209406791142255,-191.484706000009,BTCUSDT/ETHUSDT
250,325,75,-2.8286731883558067,-0.05681472479378461,624.4339920000049,BTCUSDT/ETHUSDT
335,348,13,1.1931436868207272,3.3783749919960346,-604.2703520000006,BTCUSDT/ETHUSDT
349,350,1,4.49136620726232,4.0312413841810715,20.9622,BTCUSDT/ETHUSDT
351,356,5,3.4549570517943904,3.01153230197923,-90.6365600000029,BTCUSDT/ETHUSDT
357,394,37,2.690877313331504,0.03495854126345434,457.00590600000174,BTCUSDT/ETHUSDT
442,469,27,-1.048905852660521,-0.00988759059277164,159.52234199999768,BTCUSDT/ETHUSDT
476,563,87,1.8429868297408591,-0.005699991596270736,344.9679379999965,BTCUSDT/ETHUSDT
575,629,54,1.143169326109774,4.08142882923361,-397.6629159999974,BTCUSDT/ETHUSDT
630,631,1,3.702308892808045,3.8429264787146704,-38.62035800000233,BTCUSDT/ETHUSDT
632,633,1,3.3948177700461213,3.068170119177456,15.042874000006972,BTCUSDT/ETHUSDT
634,635,1,3.2176659682705475,3.035471295828983,-0.3992799999941897,BTCUSDT/ETHUSDT
636,670,34,2.817334130243693,-3.2579540351363225,729.5444520000005,BTCUSDT/ETHUSDT
672,683,11,-1.5554093280278138,-3.603884032073991,-437.04190600000175,BTCUSDT/ETHUSDT
684,685,1,-3.2074132680041587,-3.562709076089575,-103.15398799999652,BTCUSDT/ETHUSDT
686,703,17,-2.3698204903670503,0.03429831168913131,445.49665999999564,BTCUSDT/ETHUSDT
718,720,2,1.1815549191415602,4.426698681282236,-852.692385999996,BTCUSDT/ETHUSDT
721,722,1,1.8148143241554195,3.061364823236962,-369.76322600000026,BTCUSDT/ETHUSDT
723,724,1,3.594908957997347,3.2535043062501057,29.40697199999913,BTCUSDT/ETHUSDT
725,744,19,3.1244336173702525,3.1187354943117422,-750.5365979999995,BTCUSDT/ETHUSDT
745,746,1,3.123192897968381,4.490538006106229,-892.2809980000067,BTCUSDT/ETHUSDT
747,748,1,4.122138267833197,3.96916428051643,-142.46310400000115,BTCUSDT/ETHUSDT
749,750,1,3.0375072675855215,3.043602158133649,-133.7088899999971,BTCUSDT/ETHUSDT
751,838,87,3.083323020297369,0.026061186975358728,200.9775879999965,BTCUSDT/ETHUSDT
847,852,5,1.0302729720312933,7.728586226059155,-1043.5082979999993,BTCUSDT/ETHUSDT
853,854,1,-4.274101817986572,-3.7409145467670246,29.955982000009296,BTCUSDT/ETHUSDT
855,856,1,-5.784974418026962,-4.551204753446534,107.56603200000202,BTCUSDT/ETHUSDT
857,956,99,-3.247407601569636,3.668072439610326,1406.0245919999977,BTCUSDT/ETHUSDT
957,983,26,1.9490040879523394,0.025594747339320267,756.5357800000014,BTCUSDT/ETHUSDT
1002,1018,16,1.2197154882074752,3.947260828381239,-1796.1011879999965,BTCUSDT/ETHUSDT
1019,1034,15,3.6606018436547094,0.02091710603803359,1924.3499239999996,BTCUSDT/ETHUSDT
1061,1117,56,-1.1129861862102344,-3.4991754902342183,-1107.3431879999964,BTCUSDT/ETHUSDT
1118,1119,1,-4.634234708896317,-4.54249945188902,-84.79709000000436,BTCUSDT/ETHUSDT
1120,1121,1,-4.3738694290199565,-4.5471437515548825,-257.9548439999983,BTCUSDT/ETHUSDT
1122,1123,1,-5.212054567500966,-4.383460402191436,95.0685679999907,BTCUSDT/ETHUSDT
1124,1125,1,-3.9997291538399256,-3.8167667408339176,-95.95696599999738,BTCUSDT/ETHUSDT
1126,1145,19,-3.381238081002058,-3.0499646397915448,-1537.6073160000046,BTCUSDT/ETHUSDT
1146,1213,67,-2.5456916950107673,0.03981482988526261,718.8936580000023,BTCUSDT/ETHUSDT
1251,1274,23,-1.0995029821637103,0.04359985965623369,179.06709799999942,BTCUSDT/ETHUSDT
1276,1295,19,1.297338235851277,0.005639364367216986,205.1800100000029,BTCUSDT/ETHUSDT
1304,1305,1,1.1862492690286501,0.05992239718836106,127.65979799999941,BTCUSDT/ETHUSDT
1315,1324,9,1.0348371536496934,-0.04485164886177816,100.75830800000232,BTCUSDT/ETHUSDT
1327,1333,6,-1.370834334442569,-4.688717081931343,-409.57144199999766,BTCUSDT/ETHUSDT
1334,1337,3,-3.8329208797027983,-3.305909681505906,11.4793,BTCUSDT/ETHUSDT
1338,1339,1,-3.1832170803030513,-3.2208238577878787,-34.49779199999767,BTCUSDT/ETHUSDT
1340,1341,1,-4.3309988472736825,-3.905116417165249,3.6334480000066818,BTCUSDT/ETHUSDT
1342,1343,1,-4.220160166541652,-4.6526292128704245,-169.14498999999708,BTCUSDT/ETHUSDT
1344,1365,21,-2.855556301820034,0.02237801955555351,607.0952580000023,BTCUSDT/ETHUSDT
1403,1418,15,-1.636722331294558,3.5077720360657394,1087.1396199999986,BTCUSDT/ETHUSDT
1419,1465,46,1.9647185570512304,0.014883690103763064,299.5897659999974,BTCUSDT/ETHUSDT
1474,1498,24,1.2225236127347505,-3.197489571861499,790.8039859999959,BTCUSDT/ETHUSDT
1502,1514,12,1.5437431763971132,0.03635969145594102,230.56423599999593,BTCUSDT/ETHUSDT
1516,1544,28,1.1599728538683662,0.04320430453268764,91.18557000000581,BTCUSDT/ETHUSDT
1553,1627,74,-1.0022750857542344,-0.04694589245373354,-61.98821999999855,BTCUSDT/ETHUSDT
1638,1695,57,-1.0302941457416452,-0.05952621236633589,91.5449220000064,BTCUSDT/ETHUSDT
1696,1698,2,-1.0388908011290974,-3.433195837573309,-326.58109399999825,BTCUSDT/ETHUSDT
1699,1700,1,-4.558297937392654,-5.651875485602771,-225.68303799999651,BTCUSDT/ETHUSDT
1701,1702,1,-2.77173917823195,-3.9215131155771403,-225.33366799999797,BTCUSDT/ETHUSDT
1703,1704,1,-3.8928177159581647,-5.0409486246272035,-290.9852820000093,BTCUSDT/ETHUSDT
1705,1706,1,-4.630586035627382,-3.859174281846501,77.32057199999913,BTCUSDT/ETHUSDT
1707,1708,1,-3.708819855401684,-4.147952288387155,-206.6972739999997,BTCUSDT/ETHUSDT
1709,1710,1,-3.053022865329284,-3.3610020401635228,-156.48781400000405,BTCUSDT/ETHUSDT
1711,1712,1,-4.091324213932212,-3.4480827095682334,108.87367399999971,BTCUSDT/ETHUSDT
1713,1714,1,-3.8867790614881166,-3.324261466016435,108.06513199999476,BTCUSDT/ETHUSDT
1715,1716,1,-3.4497408778739516,-3.007101109790702,102.02602199999913,BTCUSDT/ETHUSDT
1717,1794,77,-2.71198649850014,-3.4370382819520193,-605.2485880000038,BTCUSDT/ETHUSDT
1795,1808,13,-3.2653367346385704,3.7035297304944024,1681.9370540000011,BTCUSDT/ETHUSDT
1809,1891,82,2.509636514995662,0.04265642215859241,307.1760859999959,BTCUSDT/ETHUSDT
1904,1906,2,1.0390466745033027,3.1322144639704215,-85.22631599999738,BTCUSDT/ETHUSDT
1907,1908,1,3.0116139270688356,4.511471360860636,-86.54394000000435,BTCUSDT/ETHUSDT
1909,1910,1,3.58109553547931,3.087972660468415,14.823269999998548,BTCUSDT/ETHUSDT
1911,1951,40,2.0206723501705124,-0.03461563516455265,101.64670599999448,BTCUSDT/ETHUSDT
1959,1993,34,1.25968437395957,-0.009362460431364454,37.55228399999535,BTCUSDT/ETHUSDT
2007,2021,14,1.4113039558483425,-5.302234295688795,450.0584339999953,BTCUSDT/ETHUSDT
2022,2023,1,-3.4511477828624693,-3.5231717795719626,-24.13647600000029,BTCUSDT/ETHUSDT
2024,2027,3,-3.988044396868472,-3.149980295186263,18.885943999998258,BTCUSDT/ETHUSDT
2028,2029,1,-3.5489010003937946,-3.9887089387425876,-75.82327199999912,BTCUSDT/ETHUSDT
2030,2031,1,-3.9812515376869952,-3.230893399529893,54.052529999994185,BTCUSDT/ETHUSDT
2032,2033,1,-3.6245307792307897,-4.059831739430901,-100.04958600001045,BTCUSDT/ETHUSDT
2034,2035,1,-3.466994889666791,-4.7560955059240255,-251.05728199999476,BTCUSDT/ETHUSDT
2036,2057,21,-3.986671925595739,-3.3802186028025227,-391.8933200000058,BTCUSDT/ETHUSDT
2058,2094,36,-2.7028510435881947,-3.6052616868118528,-924.6925520000005,BTCUSDT/ETHUSDT
2095,2184,89,-2.7355039938984165,0.015335369563103609,-180.6941639999968,BTCUSDT/ETHUSDT
2205,2284,79,1.0142269606247707,-0.03234400143203047,-35.895271999999125,BTCUSDT/ETHUSDT
2291,2296,5,-1.2441065747040507,-0.05408339903789068,320.6917139999968,BTCUSDT/ETHUSDT
2301,2315,14,1.1235375782368935,0.024762736130742813,154.4914139999968,BTCUSDT/ETHUSDT
2335,2376,41,1.0017148927877428,0.011672055396431609,170.95173199999476,BTCUSDT/ETHUSDT
2386,2396,10,-1.519316557768137,-0.004791247916769953,208.4441239999997,BTCUSDT/ETHUSDT
2409,2442,33,1.8964250146585635,4.665192618504796,-469.8527399999971,BTCUSDT/ETHUSDT
2443,2444,1,4.477921662351552,4.7772849263069705,-120.65243400000261,BTCUSDT/ETHUSDT
2445,2446,1,5.145840896153886,5.830689498955289,-260.4902719999991,BTCUSDT/ETHUSDT
2447,2448,1,5.136050137182562,4.689899855463061,-46.12682199999913,BTCUSDT/ETHUSDT
2449,2450,1,4.625182222222804,3.4197803220017784,235.88464200000493,BTCUSDT/ETHUSDT
2451,2459,8,2.994503280440777,3.0389236488603206,-431.5518060000017,BTCUSDT/ETHUSDT
2460,2541,81,2.691043096228464,0.0036793450886297447,-218.01686200000347,BTCUSDT/ETHUSDT
2574,2581,7,1.0250430420799697,3.0520587966642356,-181.32303000000144,BTCUSDT/ETHUSDT
2582,2583,1,3.4551655353552473,3.2277565768883485,5.9892,BTCUSDT/ETHUSDT
2584,2585,1,2.775703617041763,3.354873924620018,-78.62821400000406,BTCUSDT/ETHUSDT
2586,2610,24,2.7052164134042633,3.39278182815432,-372.4084560000017,BTCUSDT/ETHUSDT
2611,2612,1,4.1103644916099045,3.7918898653766124,-8.155294000005519,BTCUSDT/ETHUSDT
2613,2654,41,3.2402126385800303,0.000997630044705111,419.57340600000174,BTCUSDT/ETHUSDT
2665,2698,33,-1.2993669640939485,0.03388352612236947,266.84880600000173,BTCUSDT/ETHUSDT
2746,2750,4,-1.3033125228762572,-0.008109537436493567,195.45754199999766,BTCUSDT/ETHUSDT
2751,2753,2,3.338058057048066,4.776838441011217,-294.2693600000029,BTCUSDT/ETHUSDT
2754,2755,1,5.495217143348517,4.780448742253156,-1.966454000001162,BTCUSDT/ETHUSDT
2756,2757,1,3.7246374218662215,3.6560207994733616,-52.05612999999419,BTCUSDT/ETHUSDT
2758,2837,79,3.1406058394866525,0.052697864499561924,-123.8267100000029,BTCUSDT/ETHUSDT
2846,2850,4,1.016235049952874,0.02452893949458447,194.6689639999968,BTCUSDT/ETHUSDT
2865,2877,12,1.9488741505259481,-4.753077702767895,749.7679839999953,BTCUSDT/ETHUSDT
2878,2879,1,-5.248665591172894,-3.5075537305205655,151.26722800000087,BTCUSDT/ETHUSDT
96,98,2,2.4604776418851295,3.2294252248868287,-21.066511900000144,ETHUSDT/BNBUSDT
99,156,57,3.2913302388108296,-0.002202125649330446,19.19518636000007,ETHUSDT/BNBUSDT
181,200,19,-1.0925620484985283,0.03089276614752209,23.292198440000462,ETHUSDT/BNBUSDT
223,236,13,-1.097814539033982,-4.002311934139849,-29.782594659999937,ETHUSDT/BNBUSDT
237,238,1,-4.396302808482554,-4.110346511889725,-0.8655392199997098,ETHUSDT/BNBUSDT
239,240,1,-5.557548419531795,-11.887625816341817,-100.37909182000014,ETHUSDT/BNBUSDT
241,242,1,-6.942535801765301,-5.624548622005168,0.4262313999999074,ETHUSDT/BNBUSDT
243,244,1,-3.680843713317948,-3.9842937469629582,-18.721740099999757,ETHUSDT/BNBUSDT
245,246,1,-3.83298312135721,-3.528277149137731,0.4598707399998609,ETHUSDT/BNBUSDT
247,248,1,-3.2528330347147767,-3.3186114439201746,-10.72655738000012,ETHUSDT/BNBUSDT
249,251,2,-3.318020130293604,-3.088819015402938,-6.606586699999813,ETHUSDT/BNBUSDT
252,333,81,-2.790919979521006,-0.020670714056771098,15.08649533999988,ETHUSDT/BNBUSDT
336,347,11,1.131037692713522,4.432212713738636,-36.55578093999992,ETHUSDT/BNBUSDT
348,349,1,3.760936429633888,4.311941482112864,-9.766189159999701,ETHUSDT/BNBUSDT
350,351,1,3.65847174086888,3.5450985842510634,-2.1067011000002287,ETHUSDT/BNBUSDT
352,356,4,2.8217512752759792,3.554370283535648,-18.913494320000193,ETHUSDT/BNBUSDT
357,390,33,2.8722727542697024,0.019726373205064724,31.160410120000197,ETHUSDT/BNBUSDT
432,473,41,-1.044467598385825,-0.05783549576594368,4.614079680000424,ETHUSDT/BNBUSDT
476,519,43,2.8803663339148997,-0.04923080459292414,27.040139980000195,ETHUSDT/BNBUSDT
570,577,7,-1.0591473500379611,0.032522093413283173,7.9443743400001345,ETHUSDT/BNBUSDT
580,583,3,1.2860432124604333,0.015996871675820454,8.781564679999924,ETHUSDT/BNBUSDT
594,610,16,1.0460799044420959,-0.05335765007841623,4.184254760000058,ETHUSDT/BNBUSDT
612,638,26,-1.3114136927919595,-3.107212273141659,-7.826486919999768,ETHUSDT/BNBUSDT
639,660,21,-2.3307664585319765,0.048461946306782654,10.41501916000002,ETHUSDT/BNBUSDT
664,667,3,-1.2370614073257904,-3.706229572358283,-13.874979999999864,ETHUSDT/BNBUSDT
668,669,1,-2.939478693189115,-4.117253312171538,-7.802130839999753,ETHUSDT/BNBUSDT
670,674,4,-3.360602364806691,-4.054898176863483,-10.023525119999789,ETHUSDT/BNBUSDT
675,676,1,-4.448898221995717,-3.02040661462735,8.999671380000102,ETHUSDT/BNBUSDT
677,683,6,-2.704746641733638,-3.5237624639105163,-16.638796160000147,ETHUSDT/BNBUSDT
684,685,1,-3.6596981443979195,-3.602329617067366,-2.6343496199998713,ETHUSDT/BNBUSDT
686,697,11,-2.6133299637843166,-0.04191204626934912,30.245759459999878,ETHUSDT/BNBUSDT
719,743,24,1.2526655502356012,3.1029449378636693,-62.46016896000037,ETHUSDT/BNBUSDT
744,745,1,3.0573637277583527,3.1558100822028483,-6.945974699999731,ETHUSDT/BNBUSDT
746,747,1,3.5267924554552317,3.2787543127196086,0.2497496399997229,ETHUSDT/BNBUSDT
748,749,1,3.2711566582341254,3.1505704071208336,-2.5075782199996914,ETHUSDT/BNBUSDT
750,751,1,3.169192179407919,3.059431458843313,-2.5787498799999833,ETHUSDT/BNBUSDT
752,802,50,2.7728648688680306,0.046294996695607514,49.26456387999996,ETHUSDT/BNBUSDT
819,853,34,-1.5306535800552934,0.015043869721080566,26.7971780999999,ETHUSDT/BNBUSDT
854,865,11,1.8253286027009152,3.3704412613525703,-45.891346620000135,ETHUSDT/BNBUSDT
866,867,1,3.2265453690425465,3.552609215531255,-14.641697420000321,ETHUSDT/BNBUSDT
868,948,80,2.729641629061819,3.1683284694335674,-138.45912416000033,ETHUSDT/BNBUSDT
949,956,7,3.219344936166241,3.7532123874025087,-68.62325540000029,ETHUSDT/BNBUSDT
957,958,1,3.210080818580431,3.060657187193447,-1.3783145599999085,ETHUSDT/BNBUSDT
959,1047,88,2.8936008096608274,0.01864413673870378,-18.417289100000374,ETHUSDT/BNBUSDT
1061,1104,43,-1.1384745371527203,3.3328407173266683,86.77851699999994,ETHUSDT/BNBUSDT
1105,1110,5,3.080550611995487,3.034899575731445,-6.396265959999952,ETHUSDT/BNBUSDT
1111,1113,2,2.5265834234677316,3.2469692993029033,-21.52608317999985,ETHUSDT/BNBUSDT
1114,1115,1,2.861693010973681,3.3978618218349665,-16.97638740000006,ETHUSDT/BNBUSDT
1116,1124,8,3.4795772039240833,0.03252118350980036,88.29598063999987,ETHUSDT/BNBUSDT
1125,1142,17,-1.2447384283558613,-3.136104955826924,-66.7171925000001,ETHUSDT/BNBUSDT
1143,1145,2,-2.314622265257722,-3.566286163605464,-51.54575033999997,ETHUSDT/BNBUSDT
1146,1213,67,-2.7304436190544044,0.011578375201362241,56.591850979999755,ETHUSDT/BNBUSDT
1229,1342,113,1.3193555272760524,-3.020260695639816,93.0580933799999,ETHUSDT/BNBUSDT
1343,1382,39,-3.145821298347602,0.054114806659949215,40.1465059800003,ETHUSDT/BNBUSDT
1392,1411,19,1.2033291674617437,-0.010752185200942102,23.610324780000045,ETHUSDT/BNBUSDT
1417,1429,12,1.8900696367057384,-0.04438353872112718,22.670519480000138,ETHUSDT/BNBUSDT
1442,1449,7,-1.2826208842715385,0.003599697571218099,14.774657659999628,ETHUSDT/BNBUSDT
1455,1501,46,1.34544140762662,3.644620969479372,-24.970472099999974,ETHUSDT/BNBUSDT
1502,1506,4,3.0516960664473434,3.038817328664789,-5.038314679999472,ETHUSDT/BNBUSDT
1507,1508,1,3.6240116166392036,3.0148799456201014,4.522145459999898,ETHUSDT/BNBUSDT
