entry_bar,exit_bar,bars_held,entry_z,exit_z,pnl,pair
1509,1526,17,2.8078288647618073,3.024348282432543,-32.82870178000017,ETHUSDT/BNBUSDT
1527,1565,38,3.040692541369084,0.01538392159358794,43.40522970000028,ETHUSDT/BNBUSDT
1583,1667,84,-1.0262799246319327,0.018499415087534582,-3.695336400000225,ETHUSDT/BNBUSDT
1668,1673,5,1.178417288000357,-0.02717992289840263,10.396352820000166,ETHUSDT/BNBUSDT
1674,1684,10,-1.4636654916081377,-3.062202210003117,-18.73551525999993,ETHUSDT/BNBUSDT
1685,1698,13,-2.8718333653113692,-4.259015537780635,-13.953937620000016,ETHUSDT/BNBUSDT
1699,1700,1,-4.402151633127817,-5.4695218074027006,-15.38735281999971,ETHUSDT/BNBUSDT
1701,1702,1,-3.044169502913565,-3.0906369278450585,-2.6405384599996795,ETHUSDT/BNBUSDT
1703,1704,1,-3.5011876780928546,-4.4497858327799635,-16.27754758000004,ETHUSDT/BNBUSDT
1705,1706,1,-4.210520484270206,-3.4334364890477507,6.496485239999761,ETHUSDT/BNBUSDT
1707,1708,1,-3.52612014376608,-3.3506850131742203,-1.2012338800003282,ETHUSDT/BNBUSDT
1709,1711,2,-2.6178111783947164,-3.8572243700469366,-30.805949299999977,ETHUSDT/BNBUSDT
1712,1713,1,-3.2109078903404935,-3.489663554748066,-10.914718080000096,ETHUSDT/BNBUSDT
1714,1767,53,-2.8874628031191527,0.008630899175865046,32.96106309999963,ETHUSDT/BNBUSDT
1793,1794,1,-1.9453888442784715,-3.8173676877843192,-22.557722879999854,ETHUSDT/BNBUSDT
1795,1827,32,-2.8939081337965127,0.040484260744746176,43.00495149999998,ETHUSDT/BNBUSDT
1861,1936,75,-1.1032113735109181,0.010612803109382124,1.9595664199999403,ETHUSDT/BNBUSDT
1951,1981,30,1.0901702852566069,0.023334982424481298,4.388885759999985,ETHUSDT/BNBUSDT
1982,1992,10,-1.281065212353408,-0.035772545036955754,6.353143719999882,ETHUSDT/BNBUSDT
1997,2009,12,-1.1243979709314114,-3.082285750970913,-6.585225219999501,ETHUSDT/BNBUSDT
2010,2011,1,-2.453359702876323,-3.4286716726124067,-3.8966733399998446,ETHUSDT/BNBUSDT
2012,2013,1,-4.560392815895379,-4.081165949967944,0.0585943400000443,ETHUSDT/BNBUSDT
2014,2015,1,-3.970661513154606,-3.1613761314401296,2.3762151000002105,ETHUSDT/BNBUSDT
2016,2017,1,-2.718941508137582,-3.217666516137864,-3.326102219999628,ETHUSDT/BNBUSDT
2018,2021,3,-3.0734453583226706,-5.354354296347638,-16.07930505999987,ETHUSDT/BNBUSDT
2022,2023,1,-3.804734848185756,-4.141147296235709,-4.749735059999963,ETHUSDT/BNBUSDT
2024,2025,1,-3.888270699327783,-3.1912235272287406,3.40196541999965,ETHUSDT/BNBUSDT
2026,2027,1,-3.120383845114018,-3.2771598665346278,-3.2285780799998234,ETHUSDT/BNBUSDT
2028,2029,1,-3.4197364448882914,-3.2276317231196003,-0.30564884000044373,ETHUSDT/BNBUSDT
2030,2033,3,-3.043536951378308,-3.280541392598496,-8.335968200000112,ETHUSDT/BNBUSDT
2034,2035,1,-3.189930973686548,-3.2896281138020966,-3.982818000000236,ETHUSDT/BNBUSDT
2036,2057,21,-3.1434299016775116,-3.4875273639697912,-48.19469312000071,ETHUSDT/BNBUSDT
2058,2148,90,-2.8832159029082804,-3.0364002171348536,-92.18566658000012,ETHUSDT/BNBUSDT
2149,2150,1,-4.142401852070604,-3.97477398797264,-2.926023659999511,ETHUSDT/BNBUSDT
2151,2152,1,-4.356423857479759,-3.6849047016992826,8.243235420000014,ETHUSDT/BNBUSDT
2153,2154,1,-3.0675937228759573,-3.1240172591827555,-7.265099239999969,ETHUSDT/BNBUSDT
2155,2231,76,-3.0911154680952055,-0.03197215522449546,5.333083139999922,ETHUSDT/BNBUSDT
2243,2264,21,1.143515956234202,0.0145787100602383,15.362497640000049,ETHUSDT/BNBUSDT
2266,2309,43,1.0233674674623807,-0.015087334984477944,10.212284740000069,ETHUSDT/BNBUSDT
2311,2333,22,-1.1752569021657688,-0.028709344171431547,11.722960620000343,ETHUSDT/BNBUSDT
2347,2367,20,1.051151175276886,-3.2382159095796514,47.40272123999978,ETHUSDT/BNBUSDT
2368,2372,4,-3.0895341073667444,-3.2233824171463534,-6.823395739999861,ETHUSDT/BNBUSDT
2373,2386,13,-2.049247441723893,0.042902634405873656,24.237992940000225,ETHUSDT/BNBUSDT
2408,2449,41,1.2733551720440255,3.0849806218709825,-22.1941784400001,ETHUSDT/BNBUSDT
2450,2467,17,1.9974164937227497,3.0151781398720594,-28.177788519999687,ETHUSDT/BNBUSDT
2468,2525,57,2.5957133290699,0.013493356484324205,17.043366620000043,ETHUSDT/BNBUSDT
2554,2566,12,1.3504299266124238,0.0016136657893480264,7.7351516200002255,ETHUSDT/BNBUSDT
2574,2580,6,1.5052881185644762,-0.03659051097965016,7.738445680000079,ETHUSDT/BNBUSDT
2588,2597,9,-1.3491733092358154,3.6666828470683437,22.45021674000006,ETHUSDT/BNBUSDT
2598,2607,9,1.2064308959624963,3.06225541826147,-11.771173680000043,ETHUSDT/BNBUSDT
2608,2610,2,2.7597826185256165,3.481512549671716,-5.90105894000011,ETHUSDT/BNBUSDT
2611,2612,1,4.625686599072947,3.7536260941321165,2.9279202399997155,ETHUSDT/BNBUSDT
2613,2638,25,3.259820217037595,0.02310569018423392,19.091972480000102,ETHUSDT/BNBUSDT
2651,2726,75,-1.2628245539516532,-0.020978524901235494,0.55479956000009,ETHUSDT/BNBUSDT
2738,2754,16,-1.549574140262777,3.2864187589164353,33.621372399999785,ETHUSDT/BNBUSDT
2755,2756,1,3.8903676117783195,3.5915357225246414,0.2819915000000272,ETHUSDT/BNBUSDT
2757,2758,1,3.793748854600207,3.659725012596016,-1.487317999999782,ETHUSDT/BNBUSDT
2759,2760,1,3.2816150255925476,3.5296876271895803,-5.030828179999761,ETHUSDT/BNBUSDT
2761,2840,79,3.290766291795315,0.029332116080137974,5.127154480000321,ETHUSDT/BNBUSDT
2845,2847,2,1.1520074841347872,4.100534282122706,-23.19347646000028,ETHUSDT/BNBUSDT
2848,2849,1,4.591891860801048,5.747095795573632,-10.71148456000027,ETHUSDT/BNBUSDT
2850,2851,1,5.3747098442297245,5.507931396901363,-8.435688379999366,ETHUSDT/BNBUSDT
2852,2853,1,5.224725554866991,4.828824597262595,-3.4236263600003407,ETHUSDT/BNBUSDT
2854,2855,1,4.106390337616208,3.409911807847592,5.615174460000151,ETHUSDT/BNBUSDT
2856,2858,2,3.23044091313866,3.033946901825082,-2.909154080000114,ETHUSDT/BNBUSDT
96,97,1,3.940534069134393,3.5349798362325457,43.86530008000031,BTCUSDT/BNBUSDT
98,99,1,3.5299497226320233,3.8887950192300655,-335.12358977999804,BTCUSDT/BNBUSDT
100,101,1,3.214247887708861,3.1539340481265943,-81.25787207999944,BTCUSDT/BNBUSDT
102,174,72,2.78754278884698,-0.049751206848752005,-160.8546395399971,BTCUSDT/BNBUSDT
190,200,10,-1.1990383249420389,0.02642571276961447,434.9814215600083,BTCUSDT/BNBUSDT
223,237,14,-1.001639504567028,-4.264423947994272,-659.4146133399996,BTCUSDT/BNBUSDT
238,239,1,-3.2782003180041426,-6.588519317300652,-783.3264698000014,BTCUSDT/BNBUSDT
240,241,1,-11.982058977535564,-6.649163758247149,372.914643219997,BTCUSDT/BNBUSDT
242,243,1,-5.724083789062889,-3.8723540291053284,600.48687454,BTCUSDT/BNBUSDT
244,245,1,-3.9552483542525985,-3.7451642040933644,-74.36001062000352,BTCUSDT/BNBUSDT
246,247,1,-3.3768547466240544,-3.1621077435064975,3.435604760000511,BTCUSDT/BNBUSDT
248,249,1,-3.271979638415208,-3.323063619280754,-200.24171496000056,BTCUSDT/BNBUSDT
250,327,77,-2.8391355876812856,0.018113214760085112,647.9764391799993,BTCUSDT/BNBUSDT
335,348,13,1.1806437299326167,3.4176640203921966,-641.498620279996,BTCUSDT/BNBUSDT
349,350,1,4.510500999942192,4.033296421393223,24.23160446000115,BTCUSDT/BNBUSDT
351,356,5,3.47190427587831,3.0429538197065567,-102.07732948000304,BTCUSDT/BNBUSDT
357,394,37,2.7048496720817052,0.019830489083604512,495.12886094000476,BTCUSDT/BNBUSDT
442,469,27,-1.0731544874231205,-0.01684860248887304,165.4585375800003,BTCUSDT/BNBUSDT
476,563,87,1.8976964784188939,-0.017178904334146542,366.9694638400034,BTCUSDT/BNBUSDT
575,629,54,1.0680980580872255,4.110425219789874,-409.2630980200013,BTCUSDT/BNBUSDT
630,631,1,3.7210389720369554,3.855832568986783,-38.92470918000514,BTCUSDT/BNBUSDT
632,633,1,3.394054750561095,3.054170928305409,16.932266960008413,BTCUSDT/BNBUSDT
634,635,1,3.2065511069601147,3.0332883349756825,-1.4422991800022311,BTCUSDT/BNBUSDT
636,670,34,2.7991717689114877,-3.342989694019676,756.5880856800019,BTCUSDT/BNBUSDT
672,682,10,-1.6621058884916262,-3.0245058960709583,-320.3700939600017,BTCUSDT/BNBUSDT
683,684,1,-3.650643063981389,-3.2758562983218247,23.174710300002264,BTCUSDT/BNBUSDT
685,703,18,-3.60469927162211,0.03870937654503291,679.3178229600029,BTCUSDT/BNBUSDT
718,720,2,1.1327240284498288,4.340525385329295,-889.037846199996,BTCUSDT/BNBUSDT
721,722,1,1.8105268105346888,3.0214678007567786,-378.4601433199992,BTCUSDT/BNBUSDT
723,724,1,3.5462897555348767,3.2222839987771934,28.01617993999577,BTCUSDT/BNBUSDT
725,744,19,3.1069688217949514,3.1196449369087023,-788.6947893999984,BTCUSDT/BNBUSDT
745,746,1,3.1280111979108884,4.450907788694497,-907.4861793200024,BTCUSDT/BNBUSDT
747,748,1,4.088758978191448,3.9426326717557454,-148.32243817999904,BTCUSDT/BNBUSDT
749,750,1,3.0446748281221407,3.051054076338432,-140.47558798000188,BTCUSDT/BNBUSDT
751,839,88,3.084241660979331,-0.04138392146632568,249.65690722000107,BTCUSDT/BNBUSDT
852,853,1,7.378558258012132,-4.139655340050559,2049.5299935600074,BTCUSDT/BNBUSDT
854,855,1,-3.453488509014052,-5.588575029430429,-536.3175875399966,BTCUSDT/BNBUSDT
856,857,1,-4.305589290931725,-3.0758630124845268,239.16582521999905,BTCUSDT/BNBUSDT
858,949,91,-2.2215565935481014,0.04408265894734668,-236.85409383999763,BTCUSDT/BNBUSDT
953,956,3,1.6033539281684097,4.060140792728093,-1068.5949605799924,BTCUSDT/BNBUSDT
957,986,29,2.264998246145742,-0.03748269924447009,900.7253707200014,BTCUSDT/BNBUSDT
1002,1018,16,1.2943857486719992,3.760766284434526,-1806.5933680199998,BTCUSDT/BNBUSDT
1019,1034,15,3.5684440225995058,0.059376106454842405,1989.1752280399974,BTCUSDT/BNBUSDT
1061,1117,56,-1.1231206044164839,-3.397192194420239,-1015.0630916999983,BTCUSDT/BNBUSDT
1118,1119,1,-4.684947229874914,-4.616215981761839,-89.18218260000076,BTCUSDT/BNBUSDT
1120,1121,1,-4.402137438651508,-4.553678360781615,-243.04073779999936,BTCUSDT/BNBUSDT
1122,1123,1,-5.288146620607029,-4.499774398441992,58.18038645999592,BTCUSDT/BNBUSDT
1124,1125,1,-4.101595228820142,-3.960916476513506,-134.18113841999272,BTCUSDT/BNBUSDT
1126,1145,19,-3.479756750437122,-3.145956123290315,-1643.9289918800007,BTCUSDT/BNBUSDT
1146,1213,67,-2.611691182740284,0.03831138989880502,775.4855089800079,BTCUSDT/BNBUSDT
1251,1272,21,-1.0113824098177868,0.032547323777570816,174.05593436000038,BTCUSDT/BNBUSDT
1276,1306,30,1.2170596357791168,0.0510534936130813,175.18170431999516,BTCUSDT/BNBUSDT
1317,1331,14,1.0316054520893565,-3.083870529731029,448.36997869999453,BTCUSDT/BNBUSDT
1332,1333,1,-2.467577954221522,-4.927749284281866,-301.22940932000387,BTCUSDT/BNBUSDT
1334,1337,3,-3.997685847361669,-3.3913631121029404,17.791317879993866,BTCUSDT/BNBUSDT
1338,1339,1,-3.2863920844823102,-3.3245232440952686,-37.80163435999313,BTCUSDT/BNBUSDT
1340,1341,1,-4.511029640534824,-4.046316712638303,3.6176764400056474,BTCUSDT/BNBUSDT
1342,1343,1,-4.329567325504951,-4.719420601128622,-174.07509979999557,BTCUSDT/BNBUSDT
1344,1369,25,-2.9219668698279873,-0.039286316467194604,621.9458786799999,BTCUSDT/BNBUSDT
1403,1418,15,-1.6305373161224452,3.5218182195244756,1128.712254319995,BTCUSDT/BNBUSDT
1419,1433,14,1.9702484397366848,0.03276300238518412,414.4389646600012,BTCUSDT/BNBUSDT
1455,1465,10,1.4240707407887356,0.05967231178769275,219.63704042000055,BTCUSDT/BNBUSDT
1474,1498,24,1.2268127440303696,-3.1896872335504556,821.5774937999938,BTCUSDT/BNBUSDT
1502,1543,41,1.6366484288850898,-0.029248944721021613,144.99034675999818,BTCUSDT/BNBUSDT
1559,1641,82,-1.0252829073318446,-0.006129838419577862,-93.07596116000381,BTCUSDT/BNBUSDT
1656,1698,42,1.6467235378138614,-3.5653303628439117,727.7119564399998,BTCUSDT/BNBUSDT
1699,1700,1,-4.642289921367684,-5.728484653743629,-241.07039082000213,BTCUSDT/BNBUSDT
1701,1702,1,-2.819775448995615,-3.9052118708430457,-227.97420646000174,BTCUSDT/BNBUSDT
1703,1704,1,-3.898118219925517,-5.034747519374762,-307.26282958000525,BTCUSDT/BNBUSDT
1705,1706,1,-4.626559989264484,-3.8471035159271545,83.8170572399957,BTCUSDT/BNBUSDT
1707,1708,1,-3.708962840433135,-4.111016776663387,-207.89850788000547,BTCUSDT/BNBUSDT
1709,1710,1,-3.0345492756392245,-3.3448887059513166,-165.55686028000036,BTCUSDT/BNBUSDT
1711,1712,1,-4.08536747103302,-3.43988078241799,116.54264496000202,BTCUSDT/BNBUSDT
1713,1714,1,-3.869826133489374,-3.304159630500204,117.20015929999471,BTCUSDT/BNBUSDT
1715,1794,79,-3.4134824004103095,-3.505543939527545,-463.2437576200026,BTCUSDT/BNBUSDT
1795,1808,13,-3.2930223377212013,3.6580326817774305,1751.2561546199945,BTCUSDT/BNBUSDT
1809,1884,75,2.473740080790652,0.04836492321256408,375.9492710399954,BTCUSDT/BNBUSDT
1905,1908,3,1.5307587521524901,4.179616972855336,-125.69554004000814,BTCUSDT/BNBUSDT
1909,1951,42,3.318420783025373,0.03432488472921646,169.41679986000128,BTCUSDT/BNBUSDT
1959,1993,34,1.31285941138766,0.049260478987171286,37.71948249999855,BTCUSDT/BNBUSDT
2007,2021,14,1.322935398529012,-5.4614703190914256,482.0630218599931,BTCUSDT/BNBUSDT
2022,2023,1,-3.55910312671351,-3.6472095109445375,-28.886211060001614,BTCUSDT/BNBUSDT
2024,2027,3,-4.049372112544463,-3.202304974501661,17.98257300000668,BTCUSDT/BNBUSDT
2028,2029,1,-3.5787883397358704,-3.961690101871523,-76.1289208399982,BTCUSDT/BNBUSDT
2030,2031,1,-3.9354593402145572,-3.1883984772430263,59.39659334000111,BTCUSDT/BNBUSDT
2032,2033,1,-3.598725150984197,-4.0235524608477355,-105.74162186000765,BTCUSDT/BNBUSDT
2034,2035,1,-3.4651666125922156,-4.665870767008258,-255.0401,BTCUSDT/BNBUSDT
2036,2057,21,-3.9427354041028706,-3.393578107758312,-440.0880131200006,BTCUSDT/BNBUSDT
2058,2094,36,-2.7201655683567583,-3.532767163949729,-975.6303985399996,BTCUSDT/BNBUSDT
2095,2284,189,-2.713522687356374,-0.05182900805434313,4.280081959998245,BTCUSDT/BNBUSDT
2291,2315,24,-1.2891769315751116,-0.05221779914239503,399.58914253999797,BTCUSDT/BNBUSDT
2325,2332,7,-1.0399318390354269,0.05956246632927498,177.2373974000007,BTCUSDT/BNBUSDT
2348,2353,5,1.534393819362477,0.016808158708316524,209.32204089999516,BTCUSDT/BNBUSDT
2358,2376,18,-1.0509577784781179,-0.029504480686313138,102.5288153400075,BTCUSDT/BNBUSDT
2386,2396,10,-1.4082632304661968,0.04018932175957306,214.05939828000413,BTCUSDT/BNBUSDT
2409,2431,22,1.9115271560008293,-0.038140278073728384,199.66585338000053,BTCUSDT/BNBUSDT
2433,2442,9,1.4336335450057471,4.534208554103219,-471.4716207599979,BTCUSDT/BNBUSDT
2443,2444,1,4.379673128433946,4.694235043602157,-123.04222462000033,BTCUSDT/BNBUSDT
2445,2446,1,5.116967000846604,5.793768693215652,-264.1104439400071,BTCUSDT/BNBUSDT
2447,2448,1,5.110630843085243,4.666745767727637,-45.510633140001055,BTCUSDT/BNBUSDT
2449,2450,1,4.62766062716205,3.4057772384222362,247.57176724000587,BTCUSDT/BNBUSDT
2451,2459,8,2.982883953655747,3.0329848520619276,-440.6469053000008,BTCUSDT/BNBUSDT
2460,2541,81,2.6904505922329105,0.005556187677884455,-223.81141299999652,BTCUSDT/BNBUSDT
2574,2581,7,1.0959239120921902,3.0161324573139368,-177.21334077999833,BTCUSDT/BNBUSDT
2582,2583,1,3.3808460098018838,3.1722598944991605,4.41004759999785,BTCUSDT/BNBUSDT
2584,2585,1,2.6823634466537927,3.287970844124026,-82.3284415799942,BTCUSDT/BNBUSDT
2586,2610,24,2.6349953851571013,3.4325875063258238,-395.79378650000695,BTCUSDT/BNBUSDT
2611,2612,1,4.1669661832234315,3.821105187126833,-5.227373760006031,BTCUSDT/BNBUSDT
2613,2654,41,3.2635377954415383,-0.044557205199145834,449.8742661000068,BTCUSDT/BNBUSDT
2665,2696,31,-1.3367867810031695,0.028799527287498364,275.6805801400002,BTCUSDT/BNBUSDT
2746,2751,5,-1.364011163504532,3.283094660401921,746.6817492399933,BTCUSDT/BNBUSDT
2752,2753,1,2.615017847419484,4.724061955875316,-384.8608013600053,BTCUSDT/BNBUSDT
2754,2755,1,5.4652403815209984,4.790684221767206,-8.36741149999971,BTCUSDT/BNBUSDT
2756,2757,1,3.7478254490822707,3.685013438262764,-56.25795307999392,BTCUSDT/BNBUSDT
2758,2837,79,3.177451173996809,0.05556175400653121,-122.39479209999988,BTCUSDT/BNBUSDT
2846,2877,31,1.0910470241086072,-4.313339548634481,628.1416062599973,BTCUSDT/BNBUSDT
2878,2879,1,-4.97292482589697,-3.3268180353458727,153.71561296,BTCUSDT/BNBUSDT
