s1,s2,reason
SOLUSDC,SOLUSDT,half_life_0.0
DOTUSDC,DOTUSDT,half_life_0.0
ETHUSDC,ETHUSDT,half_life_0.1
WLDUSDC,WLDUSDT,half_life_0.0
ADAUSDC,ADAUSDT,half_life_0.0
AVAXUSDC,AVAXUSDT,half_life_0.0
BTCUSDC,BTCUSDT,half_life_0.1
ARBUSDC,ARBUSDT,half_life_0.0
XRPUSDC,XRPUSDT,half_life_0.0
OPUSDC,OPUSDT,half_life_0.0
LTCUSDC,LTCUSDT,half_life_0.0
SUIUSDC,SUIUSDT,half_life_0.0
LINKUSDC,LINKUSDT,half_life_0.0
DOGEUSDC,DOGEUSDT,half_life_0.0
ICPUSDC,ICPUSDT,half_life_0.0
SHIBUSDC,SHIBUSDT,half_life_0.0
APTUSDC,APTUSDT,half_life_0.0
LDOUSDC,LDOUSDT,half_life_0.0
APEUSDC,APEUSDT,half_life_0.0
SANDUSDC,SANDUSDT,half_life_0.0
MNTUSDC,MNTUSDT,half_life_0.0
MANAUSDC,MANAUSDT,half_life_0.0
SOLEUR,SOLUSDT,half_life_0.0
ETHUSDT,STETHUSDT,half_life_0.0
SOLEUR,SOLUSDC,half_life_0.0
ETHUSDC,STETHUSDT,half_life_0.0
TRXUSDC,TRXUSDT,half_life_0.0
HFTUSDC,HFTUSDT,half_life_0.0
FILUSDC,FILUSDT,half_life_0.0
ADAEUR,ADAUSDT,half_life_0.1
ADAEUR,ADAUSDC,half_life_0.1
GMTUSDC,GMTUSDT,half_life_0.0
DOGEEUR,DOGEUSDT,half_life_0.2
DOGEEUR,DOGEUSDC,half_life_0.2
ETHEUR,ETHUSDT,half_life_0.2
ETHEUR,ETHUSDC,half_life_0.2
ETHEUR,STETHUSDT,half_life_0.3
BTCUSDT,WBTCUSDT,half_life_0.0
BTCUSDC,WBTCUSDT,half_life_0.0
XLMUSDC,XLMUSDT,half_life_0.0
LUNCUSDC,LUNCUSDT,half_life_0.0
CHZUSDC,CHZUSDT,half_life_0.0
XRPEUR,XRPUSDT,half_life_0.3
LTCEUR,LTCUSDT,half_life_0.2
XRPEUR,XRPUSDC,half_life_0.3
LTCEUR,LTCUSDC,half_life_0.2
SOLBTC,SOLEUR,beta_out_of_range (0.00)
BTCEUR,BTCUSDT,half_life_0.4
SOLBTC,SOLUSDT,beta_out_of_range (0.00)
BTCEUR,BTCUSDC,half_life_0.4
SOLBTC,SOLUSDC,beta_out_of_range (0.00)
BTCEUR,WBTCUSDT,half_life_0.2
USDCEUR,USDTEUR,half_life_0.0
METHUSDT,STETHUSDT,half_life_0.0
ETHUSDT,METHUSDT,half_life_0.0
ETHUSDC,METHUSDT,half_life_0.0
SANDBTC,SANDUSDT,beta_out_of_range (0.00)
SANDBTC,SANDUSDC,beta_out_of_range (0.00)
ETHEUR,METHUSDT,half_life_0.1
DOTBTC,DOTUSDT,beta_out_of_range (0.00)
DOTBTC,DOTUSDC,beta_out_of_range (0.00)
MANAUSDT,SANDUSDC,pvalue_0.899
MANAUSDT,SANDUSDT,pvalue_0.926
MANAUSDC,SANDUSDC,pvalue_0.894
MANAUSDC,SANDUSDT,pvalue_0.921
ETHDAI,STETHUSDT,half_life_0.0
LUNCUSDT,USTCUSDT,half_life_0.3
ETHDAI,ETHUSDC,half_life_0.0
BTCBRZ,BTCEUR,half_life_0.1
ETHDAI,ETHUSDT,half_life_0.0
BTCBRZ,BTCUSDT,half_life_0.1
ETHDAI,ETHEUR,half_life_0.1
BTCBRZ,BTCUSDC,half_life_0.1
BTCBRZ,WBTCUSDT,half_life_0.1
BCHUSDT,XECUSDT,beta_out_of_range (6462252.31)
LUNCUSDC,USTCUSDT,half_life_0.2
ALGOBTC,ALGOUSDT,beta_out_of_range (0.00)
BTCDAI,BTCUSDC,half_life_0.0
BTCDAI,BTCUSDT,half_life_0.0
BTCDAI,WBTCUSDT,half_life_0.0
FLOKIUSDT,MASKUSDT,low_correlation_0.25
LUNAUSDT,LUNCUSDT,beta_out_of_range (3337.89)
MANABTC,MANAUSDC,beta_out_of_range (0.00)
MANABTC,MANAUSDT,beta_out_of_range (0.00)
ETHDAI,METHUSDT,half_life_0.0
FLOKIUSDT,YFIUSDT,beta_out_of_range (0.00)
MASKUSDT,YFIUSDT,low_correlation_0.36
ETCUSDT,XECUSDT,beta_out_of_range (385994.49)
LUNAUSDT,LUNCUSDC,beta_out_of_range (3324.91)
GALAUSDT,MASKUSDT,hurst_too_high (0.89)
BTCDAI,BTCEUR,half_life_0.1
PENDLEUSDT,STETHUSDT,half_life_0.3
XLMUSDT,XRPUSDC,pvalue_0.367
XLMUSDT,XRPUSDT,pvalue_0.367
ETHUSDT,PENDLEUSDT,beta_out_of_range (815.07)
ETHUSDC,PENDLEUSDT,beta_out_of_range (825.02)
ETHEUR,PENDLEUSDT,beta_out_of_range (595.42)
AXSUSDT,MANAUSDT,pvalue_0.700
BTCBRZ,BTCDAI,half_life_0.1
AXSUSDT,SANDUSDT,half_life_0.5
XLMUSDC,XRPUSDC,half_life_0.5
AXSUSDT,SANDUSDC,half_life_0.4
FLOKIUSDT,GALAUSDT,low_correlation_0.36
XLMUSDC,XRPUSDT,half_life_0.5
CHZUSDC,XTZUSDT,half_life_0.2
CHZUSDT,XTZUSDT,half_life_0.2
AXSUSDT,MANAUSDC,pvalue_0.696
1INCHUSDT,XTZUSDT,half_life_0.3
ADAUSDC,DOGEEUR,low_correlation_0.34
APEUSDT,FLOKIUSDT,beta_out_of_range (28646.28)
ADAUSDT,DOGEEUR,low_correlation_0.35
RVNUSDT,YFIUSDT,low_correlation_0.46
SHIBUSDC,YFIUSDT,low_correlation_0.19
APEUSDC,FLOKIUSDT,beta_out_of_range (28665.72)
SHIBUSDT,YFIUSDT,low_correlation_0.18
ADAEUR,DOGEEUR,low_correlation_0.49
ADAUSDC,XRPUSDC,half_life_0.3
ADAUSDC,XRPUSDT,half_life_0.4
ADAEUR,XRPEUR,half_life_0.3
ADAUSDT,XRPUSDC,half_life_0.3
ADAUSDT,XRPUSDT,half_life_0.4
DOGEUSDC,XRPUSDT,low_correlation_0.47
DOGEUSDT,XRPUSDT,low_correlation_0.46
XTZUSDT,ZILUSDT,half_life_0.4
FLOKIUSDT,SHIBUSDC,low_correlation_-0.17
DOGEUSDC,XRPUSDC,low_correlation_0.46
PEPEUSDT,YFIUSDT,beta_out_of_range (0.00)
FLOKIUSDT,SHIBUSDT,low_correlation_-0.18
DOGEUSDT,XRPUSDC,low_correlation_0.45
DOGEEUR,FLOKIUSDT,beta_out_of_range (1397.56)
GALAUSDT,MANAUSDC,half_life_0.5
DOTUSDT,SANDUSDT,hurst_too_high (0.95)
ADAUSDC,XRPEUR,half_life_0.4
DOTUSDC,SANDUSDT,hurst_too_high (0.95)
DOGEUSDT,SHIBUSDC,low_correlation_-0.07
DOTUSDT,SANDUSDC,hurst_too_high (0.93)
ADAUSDT,XRPEUR,half_life_0.4
DOTUSDC,SANDUSDC,hurst_too_high (0.94)
ARBUSDC,ETHUSDT,pvalue_0.899
DOGEUSDC,SHIBUSDC,low_correlation_-0.06
CHZUSDT,MANAUSDC,half_life_0.5
ARBUSDT,ETHUSDT,pvalue_0.899
ETCUSDT,ETHUSDT,pvalue_0.400
APEUSDT,YFIUSDT,beta_out_of_range (0.00)
DOGEUSDT,SHIBUSDT,low_correlation_-0.07
MASKUSDT,RVNUSDT,beta_out_of_range (136.01)
APEUSDC,YFIUSDT,beta_out_of_range (0.00)
DOGEEUR,XRPUSDT,low_correlation_0.26
ETHUSDC,LINKUSDT,half_life_0.4
ETCUSDT,RPLUSDT,half_life_0.2
ETHUSDT,LINKUSDT,half_life_0.4
ARBUSDC,ETHUSDC,pvalue_0.898
XLMUSDT,XRPEUR,low_correlation_0.49
ETCUSDT,ETHUSDC,pvalue_0.397
ETHUSDC,LINKUSDC,half_life_0.4
ARBUSDC,STETHUSDT,pvalue_0.905
ARBUSDC,ETHEUR,pvalue_0.907
ARBUSDT,ETHUSDC,pvalue_0.899
DOGEUSDC,SHIBUSDT,low_correlation_-0.06
ADAEUR,DOGEUSDC,half_life_0.4
ADAEUR,XRPUSDT,half_life_0.3
ADAEUR,XRPUSDC,half_life_0.3
ETHUSDT,LINKUSDC,half_life_0.4
CHZUSDT,ZILUSDT,half_life_0.5
CHZUSDC,ZILUSDT,half_life_0.3
ARBUSDT,ETHEUR,pvalue_0.907
ETCUSDT,STETHUSDT,half_life_0.4
ARBUSDT,STETHUSDT,pvalue_0.880
DOGEEUR,XRPUSDC,low_correlation_0.25
ADAEUR,DOGEUSDT,half_life_0.4
DOGEUSDT,FLOKIUSDT,beta_out_of_range (1340.55)
DOGEEUR,SHIBUSDC,low_correlation_-0.29
LUNAUSDT,MEMEUSDT,half_life_0.3
DOGEUSDC,FLOKIUSDT,beta_out_of_range (1340.96)
LINKUSDT,STETHUSDT,half_life_0.3
LINKUSDC,STETHUSDT,half_life_0.3
CHZUSDC,MANAUSDT,half_life_0.3
1INCHUSDT,ZILUSDT,pvalue_0.371
CHZUSDC,MANAUSDC,half_life_0.3
1INCHUSDT,GMTUSDT,half_life_0.4
FLOWUSDT,MANAUSDT,pvalue_0.415
FLOWUSDT,MANAUSDC,half_life_0.5
DOGEEUR,SHIBUSDT,low_correlation_-0.29
XLMUSDC,XRPEUR,low_correlation_0.49
BCHUSDT,XLMUSDT,beta_out_of_range (3180.13)
MASKUSDT,SHIBUSDC,beta_out_of_range (166567.06)
DOGEEUR,MASKUSDT,low_correlation_-0.03
APEUSDT,CHZUSDC,pvalue_0.515
DOGEUSDT,MASKUSDT,low_correlation_0.19
APEUSDT,CHZUSDT,pvalue_0.508
ARBUSDC,METHUSDT,pvalue_0.852
DOGEUSDC,MASKUSDT,low_correlation_0.21
MASKUSDT,SHIBUSDT,beta_out_of_range (166167.05)
APEUSDC,CHZUSDT,pvalue_0.531
ADAUSDT,BTCUSDC,beta_out_of_range (0.00)
APEUSDC,CHZUSDC,pvalue_0.502
ADAUSDC,BTCUSDC,beta_out_of_range (0.00)
ADAUSDT,BTCUSDT,beta_out_of_range (0.00)
ARBUSDT,METHUSDT,pvalue_0.851
ATOMUSDT,DOGEUSDT,low_correlation_0.47
1INCHUSDT,GMTUSDC,half_life_0.3
ADAUSDC,BTCUSDT,beta_out_of_range (0.00)
ATOMUSDT,DOGEEUR,low_correlation_0.33
BCHUSDT,XLMUSDC,beta_out_of_range (3144.44)
METHUSDT,PENDLEUSDT,beta_out_of_range (840.01)
BTCUSDT,MASKUSDT,beta_out_of_range (3628.42)
BTCUSDC,MASKUSDT,beta_out_of_range (3742.00)
APEUSDT,MASKUSDT,pvalue_0.404
APEUSDC,MASKUSDT,pvalue_0.406
ATOMUSDT,DOGEUSDC,low_correlation_0.48
FLOKIUSDT,RVNUSDT,low_correlation_0.11
ETHEUR,LINKUSDT,half_life_0.4
ETHEUR,LINKUSDC,half_life_0.4
MANABTC,SANDBTC,half_life_0.3
MASKUSDT,WBTCUSDT,beta_out_of_range (0.00)
ACHUSDT,ZILUSDT,half_life_0.2
BTCUSDC,ETHUSDT,low_correlation_0.48
ADAEUR,ATOMUSDT,half_life_0.5
ADAUSDT,WBTCUSDT,beta_out_of_range (0.00)
ADAUSDC,WBTCUSDT,beta_out_of_range (0.00)
ETCUSDT,ETHEUR,pvalue_0.453
BTCUSDC,ETHUSDC,low_correlation_0.49
BTCUSDT,ETHUSDT,low_correlation_0.47
ADAEUR,BTCUSDC,low_correlation_0.48
ADAEUR,BTCUSDT,low_correlation_0.48
BTCUSDC,STETHUSDT,low_correlation_0.48
MANAUSDT,SANDBTC,beta_out_of_range (24582.45)
BTCUSDT,ETHUSDC,low_correlation_0.48
AVAXUSDC,SOLEUR,pvalue_0.691
LOOKSUSDT,RVNUSDT,low_correlation_-0.02
AVAXUSDT,SOLEUR,pvalue_0.694
BTCUSDC,XRPUSDT,low_correlation_0.40
BTCUSDT,STETHUSDT,low_correlation_0.47
BTCUSDC,XRPUSDC,low_correlation_0.41
BTCUSDT,XRPUSDT,low_correlation_0.39
MASKUSDT,XRPUSDT,half_life_0.4
BTCUSDT,XRPUSDC,low_correlation_0.41
STETHUSDT,WBTCUSDT,pvalue_0.466
SLPUSDT,XTZUSDT,half_life_0.4
ETCUSDT,METHUSDT,half_life_0.2
ADAEUR,WBTCUSDT,low_correlation_0.48
ETHUSDT,WBTCUSDT,pvalue_0.498
ICXUSDT,XTZUSDT,half_life_0.2
RVNUSDT,XTZUSDT,half_life_0.5
AXSUSDT,FLOWUSDT,pvalue_0.384
ARBUSDT,MASKUSDT,pvalue_0.851
ETHUSDC,WBTCUSDT,pvalue_0.503
MANAUSDC,SANDBTC,beta_out_of_range (24631.40)
ARBUSDC,MASKUSDT,pvalue_0.851
MASKUSDT,XRPUSDC,half_life_0.4
RDNTUSDT,STETHUSDT,beta_out_of_range (0.00)
AVAXUSDC,SOLUSDT,pvalue_0.685
AVAXUSDT,SOLUSDT,pvalue_0.689
AVAXUSDC,SOLUSDC,pvalue_0.686
ETHUSDT,RDNTUSDT,beta_out_of_range (2767.47)
ICXUSDT,MASKUSDT,half_life_0.2
AVAXUSDT,SOLUSDC,pvalue_0.689
XECUSDT,XLMUSDC,beta_out_of_range (0.00)
CHZUSDT,MASKUSDT,half_life_0.4
MEMEUSDT,USTCUSDT,half_life_0.2
GALAUSDT,YFIUSDT,low_correlation_0.38
BTCUSDC,XRPEUR,low_correlation_0.16
BTCUSDT,XRPEUR,low_correlation_0.16
DOGEUSDC,XRPEUR,half_life_0.4
MANAUSDC,MASKUSDT,hurst_too_high (0.96)
APEUSDT,PEPEUSDT,beta_out_of_range (585605.18)
DOGEEUR,RVNUSDT,low_correlation_0.01
ETHUSDC,RDNTUSDT,beta_out_of_range (2802.60)
MANAUSDT,MASKUSDT,hurst_too_high (0.93)
DOGEUSDT,XRPEUR,half_life_0.4
RPLUSDT,STETHUSDT,pvalue_0.699
APEUSDC,PEPEUSDT,beta_out_of_range (591714.51)
WBTCUSDT,XRPUSDT,low_correlation_0.42
ACHUSDT,SPELLUSDT,half_life_0.2
ETHUSDT,RPLUSDT,pvalue_0.644
XECUSDT,XRPUSDT,beta_out_of_range (0.00)
BTCUSDC,ETHEUR,low_correlation_0.40
GMXUSDT,PENDLEUSDT,pvalue_0.758
BTCEUR,XRPEUR,low_correlation_0.19
WBTCUSDT,XRPUSDC,low_correlation_0.43
APEUSDT,XTZUSDT,pvalue_0.602
MASKUSDT,QTUMUSDT,half_life_0.3
ADAEUR,BTCEUR,low_correlation_0.44
ETHUSDC,RPLUSDT,pvalue_0.711
DOTUSDC,FLOWUSDT,half_life_0.5
XECUSDT,XRPUSDC,beta_out_of_range (0.00)
ADAUSDC,LINKUSDC,half_life_0.5
BTCUSDT,ETHEUR,low_correlation_0.39
FLOKIUSDT,JSTUSDT,half_life_0.3
DOTUSDT,FLOWUSDT,half_life_0.5
MANABTC,SANDUSDC,beta_out_of_range (0.00)
APEUSDC,XTZUSDT,pvalue_0.602
XECUSDT,XLMUSDT,beta_out_of_range (0.00)
WBTCUSDT,XRPEUR,low_correlation_0.18
MANABTC,SANDUSDT,beta_out_of_range (0.00)
ICXUSDT,ZILUSDT,half_life_0.2
ETHEUR,WBTCUSDT,low_correlation_0.42
DOGEUSDT,RVNUSDT,low_correlation_0.22
ETHEUR,RDNTUSDT,beta_out_of_range (1872.91)
CHZUSDT,SLPUSDT,half_life_0.3
ARBUSDC,OPUSDC,pvalue_0.583
ARBUSDC,OPUSDT,pvalue_0.599
SPELLUSDT,ZILUSDT,half_life_0.2
LUNAUSDT,YFIUSDT,beta_out_of_range (0.00)
ARBUSDT,OPUSDC,pvalue_0.602
PEPEUSDT,SHIBUSDC,low_correlation_0.29
ARBUSDT,OPUSDT,pvalue_0.598
WAXPUSDT,XEMUSDT,half_life_0.3
DOGEUSDC,RVNUSDT,low_correlation_0.23
BTCUSDT,DOGEEUR,low_correlation_0.03
BTCUSDC,DOGEEUR,low_correlation_0.03
PEPEUSDT,SHIBUSDT,low_correlation_0.29
BTCUSDT,DOGEUSDT,low_correlation_0.21
BTCUSDC,DOGEUSDT,low_correlation_0.21
APEUSDT,PENDLEUSDT,pvalue_0.388
ADAEUR,LINKUSDT,low_correlation_0.49
ADAEUR,LINKUSDC,low_correlation_0.49
GALAUSDT,SANDUSDC,pvalue_0.667
CHZUSDC,MASKUSDT,half_life_0.2
BTCUSDC,DOGEUSDC,low_correlation_0.23
BTCUSDT,DOGEUSDC,low_correlation_0.23
APEUSDC,PENDLEUSDT,pvalue_0.407
ADAUSDT,BTCEUR,low_correlation_0.43
BATUSDT,GALAUSDT,hurst_too_high (0.61)
ADAUSDC,BTCEUR,low_correlation_0.44
CHZUSDC,SLPUSDT,half_life_0.2
1INCHUSDT,BATUSDT,half_life_0.5
ARBUSDC,PENDLEUSDT,pvalue_0.782
LUNCUSDT,MEMEUSDT,half_life_0.1
ARBUSDT,PENDLEUSDT,pvalue_0.781
RVNUSDT,SLPUSDT,half_life_0.3
GALAUSDT,SANDUSDT,pvalue_0.676
DOGEEUR,YFIUSDT,beta_out_of_range (0.00)
PENDLEUSDT,RVNUSDT,pvalue_0.649
ETHUSDC,XRPUSDC,beta_out_of_range (4386.54)
ETHUSDT,XRPUSDC,beta_out_of_range (4328.48)
ETHEUR,RPLUSDT,half_life_0.4
MASKUSDT,PENDLEUSDT,half_life_0.2
ETHUSDT,XRPUSDT,beta_out_of_range (4343.76)
STETHUSDT,XRPUSDC,beta_out_of_range (4326.46)
ETHUSDC,XRPUSDT,beta_out_of_range (4400.46)
LINKUSDT,METHUSDT,half_life_0.2
LINKUSDC,METHUSDT,half_life_0.2
ETHUSDC,SNXUSDT,low_correlation_0.37
BTCUSDT,YFIUSDT,low_correlation_0.50
SNXUSDT,STETHUSDT,low_correlation_0.37
MASKUSDT,XRPEUR,pvalue_0.306
ETCUSDT,YFIUSDT,low_correlation_0.02
APEUSDT,RPLUSDT,low_correlation_0.29
BTCUSDC,YFIUSDT,low_correlation_0.50
ETHUSDT,SNXUSDT,low_correlation_0.37
STETHUSDT,XRPUSDT,beta_out_of_range (4341.87)
APEUSDT,XRPEUR,half_life_0.4
APEUSDC,RPLUSDT,low_correlation_0.30
ADAUSDT,DOTUSDC,low_correlation_0.43
DOGEEUR,WBTCUSDT,low_correlation_0.02
APEUSDC,XRPEUR,half_life_0.4
ADAUSDC,ETHUSDC,beta_out_of_range (0.00)
MASKUSDT,XTZUSDT,half_life_0.3
WBTCUSDT,YFIUSDT,low_correlation_0.49
ADAUSDC,ETHUSDT,beta_out_of_range (0.00)
XECUSDT,XRPEUR,low_correlation_0.39
ADAUSDC,DOTUSDC,low_correlation_0.43
ADAUSDT,DOTUSDT,low_correlation_0.43
MASKUSDT,PEPEUSDT,beta_out_of_range (996255.96)
BATUSDT,XTZUSDT,half_life_0.3
APEUSDC,WAXPUSDT,half_life_0.4
ETHUSDC,FXSUSDT,beta_out_of_range (155.27)
APEUSDT,WAXPUSDT,half_life_0.5
ADAUSDT,ETHUSDC,beta_out_of_range (0.00)
APEUSDT,DOGEEUR,low_correlation_0.48
ADAEUR,DOTUSDC,low_correlation_0.30
ADAUSDT,ETHUSDT,beta_out_of_range (0.00)
DOGEUSDT,WBTCUSDT,low_correlation_0.20
DOGEUSDC,WBTCUSDT,low_correlation_0.22
DOGEUSDT,YFIUSDT,beta_out_of_range (0.00)
ADAUSDC,DOTUSDT,low_correlation_0.43
CHZUSDT,XRPUSDC,half_life_0.4
1INCHUSDT,FLOWUSDT,hurst_too_high (0.60)
APEUSDC,DOGEEUR,low_correlation_0.47
METHUSDT,WBTCUSDT,pvalue_0.349
ETHUSDT,FXSUSDT,beta_out_of_range (153.57)
ENSUSDT,TWTUSDT,half_life_0.2
ADAEUR,DOTUSDT,low_correlation_0.30
APEUSDT,XRPUSDC,half_life_0.5
DOGEUSDC,YFIUSDT,beta_out_of_range (0.00)
ARBUSDC,FLOKIUSDT,low_correlation_-0.13
ARBUSDT,FLOKIUSDT,low_correlation_-0.13
CHZUSDT,XRPUSDT,half_life_0.4
FXSUSDT,STETHUSDT,half_life_0.3
MANAUSDT,ZILUSDT,half_life_0.4
ARBUSDC,SNXUSDT,low_correlation_0.16
BCHUSDT,ETHUSDT,pvalue_0.534
1INCHUSDT,ENJUSDT,half_life_0.2
ADAUSDC,STETHUSDT,beta_out_of_range (0.00)
BCHUSDT,ETHUSDC,pvalue_0.535
ARBUSDT,SNXUSDT,low_correlation_0.16
APEUSDC,XRPUSDC,half_life_0.4
APEUSDT,XRPUSDT,half_life_0.5
BCHUSDT,STETHUSDT,pvalue_0.438
ADAUSDT,STETHUSDT,beta_out_of_range (0.00)
BTCBRZ,MASKUSDT,low_correlation_0.37
PEPEUSDT,RPLUSDT,low_correlation_0.27
CYBERUSDT,XTZUSDT,half_life_0.2
AXSUSDT,CHZUSDT,beta_out_of_range (258.46)
1INCHUSDT,SANDUSDC,half_life_0.5
1INCHUSDT,ICXUSDT,half_life_0.4
MANAUSDC,ZILUSDT,half_life_0.4
STETHUSDT,YFIUSDT,low_correlation_0.28
APEUSDC,XRPUSDT,half_life_0.4
ETHEUR,FXSUSDT,beta_out_of_range (120.17)
ADAUSDC,FLOKIUSDT,beta_out_of_range (8244.07)
ETHEUR,YFIUSDT,low_correlation_0.40
ADAUSDT,FLOKIUSDT,beta_out_of_range (8235.82)
1INCHUSDT,SANDUSDT,hurst_too_high (0.83)
ETHUSDT,YFIUSDT,low_correlation_0.29
1INCHUSDT,RVNUSDT,pvalue_0.814
ETCUSDT,SSVUSDT,half_life_0.2
BATUSDT,MANAUSDT,half_life_0.3
ADAUSDC,ETHEUR,beta_out_of_range (0.00)
GMXUSDT,STETHUSDT,pvalue_0.927
METHUSDT,RPLUSDT,half_life_0.4
ADAUSDT,ETHEUR,beta_out_of_range (0.00)
BTCUSDT,SHIBUSDT,beta_out_of_range (1093771003.09)
FLOKIUSDT,PENDLEUSDT,low_correlation_0.29
ETHDAI,PENDLEUSDT,beta_out_of_range (825.66)
BATUSDT,MANAUSDC,half_life_0.2
ARBUSDC,RDNTUSDT,pvalue_0.796
ADAEUR,FLOKIUSDT,beta_out_of_range (8624.92)
ARBUSDT,RDNTUSDT,pvalue_0.800
BTCUSDT,SHIBUSDC,beta_out_of_range (1096684728.28)
BTCUSDC,METHUSDT,pvalue_0.289
BTCUSDC,FLOKIUSDT,low_correlation_-0.00
FLOKIUSDT,TOKENUSDT,beta_out_of_range (0.00)
BTCUSDT,FLOKIUSDT,low_correlation_-0.00
ETHEUR,GMXUSDT,pvalue_0.945
BTCEUR,ETHEUR,low_correlation_0.22
BTCUSDC,SHIBUSDT,beta_out_of_range (1113995524.49)
SHIBUSDC,WBTCUSDT,beta_out_of_range (0.00)
BTCUSDC,SHIBUSDC,beta_out_of_range (1117164861.23)
SHIBUSDT,WBTCUSDT,beta_out_of_range (0.00)
ADAUSDT,YFIUSDT,beta_out_of_range (0.00)
LUNCUSDC,MEMEUSDT,half_life_0.1
BTCUSDT,METHUSDT,pvalue_0.292
ADAUSDC,YFIUSDT,beta_out_of_range (0.00)
ETCUSDT,XLMUSDT,beta_out_of_range (232.60)
BCHUSDT,XRPUSDC,beta_out_of_range (768.60)
GMTUSDT,ZILUSDT,pvalue_0.694
1INCHUSDT,CHZUSDC,half_life_0.4
ETCUSDT,XRPUSDT,pvalue_0.411
RPLUSDT,XTZUSDT,half_life_0.5
ETHUSDC,YFIUSDT,low_correlation_0.29
BTCEUR,MASKUSDT,low_correlation_0.31
MAGICUSDT,RDNTUSDT,pvalue_0.531
GALAUSDT,XRPUSDT,half_life_0.4
ETCUSDT,XLMUSDC,beta_out_of_range (230.37)
ETHUSDC,GMXUSDT,pvalue_0.927
BCHUSDT,XRPUSDT,beta_out_of_range (778.47)
ETCUSDT,XRPUSDC,pvalue_0.441
RVNUSDT,SHIBUSDC,beta_out_of_range (979.80)
GALAUSDT,GODSUSDT,low_correlation_0.40
ADAEUR,ETHEUR,beta_out_of_range (0.00)
ETHUSDT,GMXUSDT,pvalue_0.928
ETCUSDT,MASKUSDT,half_life_0.5
FLOKIUSDT,RPLUSDT,low_correlation_-0.01
AXSUSDT,CHZUSDC,beta_out_of_range (255.75)
GALAUSDT,XRPUSDC,half_life_0.4
FLOKIUSDT,WBTCUSDT,low_correlation_-0.01
GALAUSDT,PEPEUSDT,beta_out_of_range (11675.62)
ADAUSDT,MASKUSDT,hurst_too_high (0.55)
GLMRUSDT,MOVRUSDT,half_life_0.3
ADAUSDC,MASKUSDT,hurst_too_high (0.55)
1INCHUSDT,DOTUSDC,half_life_0.5
AXSUSDT,SANDBTC,beta_out_of_range (1125635.21)
CHZUSDC,XRPUSDC,half_life_0.3
CHZUSDT,CYBERUSDT,half_life_0.3
BCHUSDT,RPLUSDT,half_life_0.4
1INCHUSDT,CHZUSDT,pvalue_0.519
1INCHUSDT,MANAUSDT,pvalue_0.332
1INCHUSDT,DOTUSDT,half_life_0.5
DOTUSDC,GALAUSDT,beta_out_of_range (428.01)
ADAUSDC,ALGOUSDT,low_correlation_0.45
ADAUSDT,ALGOUSDT,low_correlation_0.44
GALAUSDT,XRPEUR,hurst_too_high (0.95)
ICXUSDT,PENDLEUSDT,half_life_0.3
ATOMUSDT,DOTUSDC,pvalue_0.722
ADAEUR,YFIUSDT,beta_out_of_range (0.00)
ATOMUSDT,DOTUSDT,pvalue_0.722
